compressor_name,abs,Compressor_field__params, absolute_error, relative_error, Max Compression Throughput(MB/s), Max DeCompression Throughput(MB/s), Max Compress Time(s), Min Compression Throughput(MB/s), Min DeCompression Throughput(MB/s), Compression Ratio,FILE_0,FILE_1,FILE_2,FILE_3,FILE_4,FILE_5
SZ,0.001,SZ_x__abs0.001,0.000999998,0.000999998,62.8266,40.3537,1.6022399999999999,48.4236,37.7491,3.97563,spectrum_1.png,halo_1.png,halo_ratio_1.png,halo_ratio_zoom_1.png,halo_abs_1.png,halo_diff_1.png
SZ,0.0010256410256410256,SZ_x__abs0.0010256410256410256,0.00102564,0.00102564,63.0849,40.6554,1.45961,47.7764,37.9251,3.9971,spectrum_2.png,halo_2.png,halo_ratio_2.png,halo_ratio_zoom_2.png,halo_abs_2.png,halo_diff_2.png
SZ,0.0010512820512820513,SZ_x__abs0.0010512820512820513,0.00105128,0.00105128,62.9581,40.4915,1.60802,47.9006,38.1671,3.9894199999999995,spectrum_3.png,halo_3.png,halo_ratio_3.png,halo_ratio_zoom_3.png,halo_abs_3.png,halo_diff_3.png
SZ,0.0010769230769230767,SZ_x__abs0.0010769230769230769,0.00107692,0.00107692,63.1845,40.738,1.55784,48.1961,38.333,4.02787,spectrum_4.png,halo_4.png,halo_ratio_4.png,halo_ratio_zoom_4.png,halo_abs_4.png,halo_diff_4.png
SZ,0.0011025641025641023,SZ_x__abs0.0011025641025641025,0.00110256,0.00110256,63.1079,40.8566,1.60106,47.674,38.5236,4.04882,spectrum_5.png,halo_5.png,halo_ratio_5.png,halo_ratio_zoom_5.png,halo_abs_5.png,halo_diff_5.png
SZ,0.001128205128205128,SZ_x__abs0.0011282051282051281,0.0011282,0.0011282,60.9322,40.8503,1.63155,46.2205,38.2976,4.03894,spectrum_6.png,halo_6.png,halo_ratio_6.png,halo_ratio_zoom_6.png,halo_abs_6.png,halo_diff_6.png
SZ,0.001153846153846154,SZ_x__abs0.001153846153846154,0.00115384,0.00115384,63.0544,41.1637,1.6587900000000002,47.2304,38.7279,4.07839,spectrum_7.png,halo_7.png,halo_ratio_7.png,halo_ratio_zoom_7.png,halo_abs_7.png,halo_diff_7.png
SZ,0.0011794871794871796,SZ_x__abs0.0011794871794871796,0.00117949,0.00117949,63.0085,41.4766,1.57875,48.3083,39.028,4.1006,spectrum_8.png,halo_8.png,halo_ratio_8.png,halo_ratio_zoom_8.png,halo_abs_8.png,halo_diff_8.png
SZ,0.0012051282051282052,SZ_x__abs0.0012051282051282052,0.00120512,0.00120512,62.7535,41.4951,1.63469,46.8708,38.8893,4.08593,spectrum_9.png,halo_9.png,halo_ratio_9.png,halo_ratio_zoom_9.png,halo_abs_9.png,halo_diff_9.png
SZ,0.0012307692307692306,SZ_x__abs0.0012307692307692308,0.00123077,0.00123077,61.1333,41.4893,1.6427900000000002,47.8939,39.5367,4.12587,spectrum_10.png,halo_10.png,halo_ratio_10.png,halo_ratio_zoom_10.png,halo_abs_10.png,halo_diff_10.png
SZ,0.0012564102564102564,SZ_x__abs0.0012564102564102564,0.00125641,0.00125641,63.068000000000005,42.3117,1.61235,48.9478,39.6241,4.14325,spectrum_11.png,halo_11.png,halo_ratio_11.png,halo_ratio_zoom_11.png,halo_abs_11.png,halo_diff_11.png
SZ,0.001282051282051282,SZ_x__abs0.001282051282051282,0.00128205,0.00128205,63.0901,41.6457,1.58556,47.6328,39.4821,4.16455,spectrum_12.png,halo_12.png,halo_ratio_12.png,halo_ratio_zoom_12.png,halo_abs_12.png,halo_diff_12.png
SZ,0.0013076923076923075,SZ_x__abs0.0013076923076923077,0.00130769,0.00130769,62.8627,42.0417,1.57175,48.0605,39.4639,4.17055,spectrum_13.png,halo_13.png,halo_ratio_13.png,halo_ratio_zoom_13.png,halo_abs_13.png,halo_diff_13.png
SZ,0.0013333333333333335,SZ_x__abs0.0013333333333333335,0.00133333,0.00133333,61.9473,42.1295,1.58552,48.2465,39.9388,4.19229,spectrum_14.png,halo_14.png,halo_ratio_14.png,halo_ratio_zoom_14.png,halo_abs_14.png,halo_diff_14.png
SZ,0.0013589743589743591,SZ_x__abs0.0013589743589743591,0.00135897,0.00135897,63.3182,42.2451,1.60209,47.5557,40.2174,4.21331,spectrum_15.png,halo_15.png,halo_ratio_15.png,halo_ratio_zoom_15.png,halo_abs_15.png,halo_diff_15.png
SZ,0.0013846153846153847,SZ_x__abs0.0013846153846153847,0.00138461,0.00138461,62.7157,42.7562,1.61176,45.8859,39.8565,4.21295,spectrum_16.png,halo_16.png,halo_ratio_16.png,halo_ratio_zoom_16.png,halo_abs_16.png,halo_diff_16.png
SZ,0.0014102564102564106,SZ_x__abs0.0014102564102564104,0.00141026,0.00141026,63.0572,42.4006,1.6674099999999998,47.6204,38.5867,4.23644,spectrum_17.png,halo_17.png,halo_ratio_17.png,halo_ratio_zoom_17.png,halo_abs_17.png,halo_diff_17.png
SZ,0.001435897435897436,SZ_x__abs0.001435897435897436,0.0014359000000000002,0.0014359000000000002,62.8934,43.2894,1.7828099999999998,44.856,40.1781,4.25672,spectrum_18.png,halo_18.png,halo_ratio_18.png,halo_ratio_zoom_18.png,halo_abs_18.png,halo_diff_18.png
SZ,0.0014615384615384616,SZ_x__abs0.0014615384615384616,0.00146154,0.00146154,60.538000000000004,42.5621,1.73416,46.1934,39.1636,4.25589,spectrum_19.png,halo_19.png,halo_ratio_19.png,halo_ratio_zoom_19.png,halo_abs_19.png,halo_diff_19.png
SZ,0.0014871794871794872,SZ_x__abs0.0014871794871794872,0.00148717,0.00148717,63.0192,43.0873,1.6681,44.4387,40.0504,4.27093,spectrum_20.png,halo_20.png,halo_ratio_20.png,halo_ratio_zoom_20.png,halo_abs_20.png,halo_diff_20.png
SZ,0.0015128205128205126,SZ_x__abs0.0015128205128205128,0.00151282,0.00151282,62.2891,43.5624,1.73081,44.0354,40.0444,4.28137,spectrum_21.png,halo_21.png,halo_ratio_21.png,halo_ratio_zoom_21.png,halo_abs_21.png,halo_diff_21.png
SZ,0.0015384615384615385,SZ_x__abs0.0015384615384615385,0.00153846,0.00153846,61.2941,43.5688,1.7205599999999999,42.603,40.5132,4.26966,spectrum_22.png,halo_22.png,halo_ratio_22.png,halo_ratio_zoom_22.png,halo_abs_22.png,halo_diff_22.png
SZ,0.001564102564102564,SZ_x__abs0.001564102564102564,0.0015641,0.0015641,61.8226,43.3775,1.76335,42.8919,40.4329,4.30054,spectrum_23.png,halo_23.png,halo_ratio_23.png,halo_ratio_zoom_23.png,halo_abs_23.png,halo_diff_23.png
SZ,0.0015897435897435895,SZ_x__abs0.0015897435897435897,0.00158974,0.00158974,61.4574,43.6149,1.70112,45.5408,40.9854,4.31421,spectrum_24.png,halo_24.png,halo_ratio_24.png,halo_ratio_zoom_24.png,halo_abs_24.png,halo_diff_24.png
SZ,0.0016153846153846153,SZ_x__abs0.0016153846153846153,0.00161538,0.00161538,53.6462,43.5972,1.68603,43.5905,40.8502,4.31375,spectrum_25.png,halo_25.png,halo_ratio_25.png,halo_ratio_zoom_25.png,halo_abs_25.png,halo_diff_25.png
SZ,0.001641025641025641,SZ_x__abs0.001641025641025641,0.00164102,0.00164102,62.1327,43.6997,1.7171900000000002,44.3265,39.9552,4.34419,spectrum_26.png,halo_26.png,halo_ratio_26.png,halo_ratio_zoom_26.png,halo_abs_26.png,halo_diff_26.png
SZ,0.0016666666666666668,SZ_x__abs0.0016666666666666668,0.00166667,0.00166667,62.1993,43.8488,1.7493900000000002,43.4621,40.908,4.35861,spectrum_27.png,halo_27.png,halo_ratio_27.png,halo_ratio_zoom_27.png,halo_abs_27.png,halo_diff_27.png
SZ,0.0016923076923076926,SZ_x__abs0.0016923076923076924,0.00169231,0.00169231,62.3012,44.2042,1.69288,44.1154,41.1015,4.35865,spectrum_28.png,halo_28.png,halo_ratio_28.png,halo_ratio_zoom_28.png,halo_abs_28.png,halo_diff_28.png
SZ,0.001717948717948718,SZ_x__abs0.001717948717948718,0.00171795,0.00171795,59.3943,44.4161,1.63609,42.9132,41.3258,4.38727,spectrum_29.png,halo_29.png,halo_ratio_29.png,halo_ratio_zoom_29.png,halo_abs_29.png,halo_diff_29.png
SZ,0.0017435897435897436,SZ_x__abs0.0017435897435897436,0.00174358,0.00174358,61.9653,44.6209,1.6949,43.9797,40.9764,4.4089,spectrum_30.png,halo_30.png,halo_ratio_30.png,halo_ratio_zoom_30.png,halo_abs_30.png,halo_diff_30.png
SZ,0.0017692307692307695,SZ_x__abs0.0017692307692307695,0.00176923,0.00176923,61.8989,44.5157,1.63434,42.8607,41.0085,4.39941,spectrum_31.png,halo_31.png,halo_ratio_31.png,halo_ratio_zoom_31.png,halo_abs_31.png,halo_diff_31.png
SZ,0.0017948717948717949,SZ_x__abs0.001794871794871795,0.00179487,0.00179487,61.8965,44.2811,1.63268,42.3238,41.2806,4.43385,spectrum_32.png,halo_32.png,halo_ratio_32.png,halo_ratio_zoom_32.png,halo_abs_32.png,halo_diff_32.png
SZ,0.0018205128205128207,SZ_x__abs0.0018205128205128207,0.00182051,0.00182051,62.4241,44.4506,1.66103,42.8073,41.3281,4.45115,spectrum_33.png,halo_33.png,halo_ratio_33.png,halo_ratio_zoom_33.png,halo_abs_33.png,halo_diff_33.png
SZ,0.0018461538461538465,SZ_x__abs0.0018461538461538463,0.00184615,0.00184615,54.1591,44.4946,1.69973,41.6219,40.9593,4.44118,spectrum_34.png,halo_34.png,halo_ratio_34.png,halo_ratio_zoom_34.png,halo_abs_34.png,halo_diff_34.png
SZ,0.001871794871794872,SZ_x__abs0.001871794871794872,0.00187179,0.00187179,60.3177,44.7318,1.67717,43.1354,40.8048,4.47499,spectrum_35.png,halo_35.png,halo_ratio_35.png,halo_ratio_zoom_35.png,halo_abs_35.png,halo_diff_35.png
SZ,0.0018974358974358976,SZ_x__abs0.0018974358974358976,0.00189743,0.00189743,61.7277,45.7164,1.6426599999999998,43.7569,41.3499,4.49461,spectrum_36.png,halo_36.png,halo_ratio_36.png,halo_ratio_zoom_36.png,halo_abs_36.png,halo_diff_36.png
SZ,0.0019230769230769234,SZ_x__abs0.0019230769230769232,0.00192307,0.00192307,61.9686,45.3113,1.71977,43.5093,41.5935,4.5103800000000005,spectrum_37.png,halo_37.png,halo_ratio_37.png,halo_ratio_zoom_37.png,halo_abs_37.png,halo_diff_37.png
SZ,0.0019487179487179488,SZ_x__abs0.0019487179487179488,0.00194871,0.00194871,59.641999999999996,45.1103,1.6917200000000001,45.178000000000004,41.6031,4.51221,spectrum_38.png,halo_38.png,halo_ratio_38.png,halo_ratio_zoom_38.png,halo_abs_38.png,halo_diff_38.png
SZ,0.0019743589743589744,SZ_x__abs0.0019743589743589744,0.00197436,0.00197436,61.2725,44.9214,1.73908,45.7997,41.7658,4.532430000000001,spectrum_39.png,halo_39.png,halo_ratio_39.png,halo_ratio_zoom_39.png,halo_abs_39.png,halo_diff_39.png
SZ,0.002,SZ_x__abs0.002,0.002,0.002,62.6831,45.4371,1.69075,48.982,42.6167,4.5464400000000005,spectrum_40.png,halo_40.png,halo_ratio_40.png,halo_ratio_zoom_40.png,halo_abs_40.png,halo_diff_40.png
SZ,0.0020256410256410252,SZ_x__abs0.0020256410256410257,0.00202563,0.00202563,62.9915,45.8265,1.59582,47.3303,42.9497,4.54713,spectrum_41.png,halo_41.png,halo_ratio_41.png,halo_ratio_zoom_41.png,halo_abs_41.png,halo_diff_41.png
SZ,0.0020512820512820517,SZ_x__abs0.0020512820512820513,0.00205128,0.00205128,63.1854,46.0304,1.6119999999999999,48.7389,43.0646,4.5661,spectrum_42.png,halo_42.png,halo_ratio_42.png,halo_ratio_zoom_42.png,halo_abs_42.png,halo_diff_42.png
SZ,0.002076923076923077,SZ_x__abs0.002076923076923077,0.00207692,0.00207692,63.1785,45.9609,1.6347,47.8967,42.9317,4.583130000000001,spectrum_43.png,halo_43.png,halo_ratio_43.png,halo_ratio_zoom_43.png,halo_abs_43.png,halo_diff_43.png
SZ,0.0021025641025641025,SZ_x__abs0.0021025641025641025,0.00210256,0.00210256,62.9922,46.4296,1.5933700000000002,46.6785,43.2178,4.58197,spectrum_44.png,halo_44.png,halo_ratio_44.png,halo_ratio_zoom_44.png,halo_abs_44.png,halo_diff_44.png
SZ,0.002128205128205128,SZ_x__abs0.002128205128205128,0.0021282,0.0021282,62.808,46.293,1.62229,43.9828,43.6439,4.60077,spectrum_45.png,halo_45.png,halo_ratio_45.png,halo_ratio_zoom_45.png,halo_abs_45.png,halo_diff_45.png
SZ,0.0021538461538461533,SZ_x__abs0.0021538461538461538,0.00215384,0.00215384,63.2301,46.8137,1.63289,46.9626,43.4257,4.61683,spectrum_46.png,halo_46.png,halo_ratio_46.png,halo_ratio_zoom_46.png,halo_abs_46.png,halo_diff_46.png
SZ,0.00217948717948718,SZ_x__abs0.0021794871794871794,0.00217948,0.00217948,62.5398,46.5171,1.59633,46.8549,43.3751,4.61508,spectrum_47.png,halo_47.png,halo_ratio_47.png,halo_ratio_zoom_47.png,halo_abs_47.png,halo_diff_47.png
SZ,0.002205128205128205,SZ_x__abs0.002205128205128205,0.00220513,0.00220513,63.1549,46.3225,1.60356,47.3417,44.0774,4.64051,spectrum_48.png,halo_48.png,halo_ratio_48.png,halo_ratio_zoom_48.png,halo_abs_48.png,halo_diff_48.png
SZ,0.0022307692307692306,SZ_x__abs0.0022307692307692306,0.00223077,0.00223077,54.3038,46.2974,1.60899,47.1111,43.602,4.65028,spectrum_49.png,halo_49.png,halo_ratio_49.png,halo_ratio_zoom_49.png,halo_abs_49.png,halo_diff_49.png
SZ,0.002256410256410256,SZ_x__abs0.0022564102564102562,0.00225641,0.00225641,55.097,46.9303,1.63503,48.1888,43.3409,4.647530000000001,spectrum_50.png,halo_50.png,halo_ratio_50.png,halo_ratio_zoom_50.png,halo_abs_50.png,halo_diff_50.png
SZ,0.0022820512820512823,SZ_x__abs0.0022820512820512823,0.00228205,0.00228205,63.0439,47.4141,1.5968200000000001,47.0227,43.6035,4.67365,spectrum_51.png,halo_51.png,halo_ratio_51.png,halo_ratio_zoom_51.png,halo_abs_51.png,halo_diff_51.png
SZ,0.002307692307692308,SZ_x__abs0.002307692307692308,0.00230769,0.00230769,63.0227,46.7176,1.5703799999999999,47.5797,43.7481,4.68299,spectrum_52.png,halo_52.png,halo_ratio_52.png,halo_ratio_zoom_52.png,halo_abs_52.png,halo_diff_52.png
SZ,0.0023333333333333327,SZ_x__abs0.0023333333333333335,0.00233333,0.00233333,62.9012,46.9733,1.6501599999999998,48.7161,43.5001,4.67951,spectrum_53.png,halo_53.png,halo_ratio_53.png,halo_ratio_zoom_53.png,halo_abs_53.png,halo_diff_53.png
SZ,0.002358974358974359,SZ_x__abs0.002358974358974359,0.00235897,0.00235897,63.0131,47.1072,1.61979,47.6922,43.7893,4.7010000000000005,spectrum_54.png,halo_54.png,halo_ratio_54.png,halo_ratio_zoom_54.png,halo_abs_54.png,halo_diff_54.png
SZ,0.002384615384615385,SZ_x__abs0.0023846153846153848,0.00238461,0.00238461,62.9923,47.0781,1.61711,47.858999999999995,44.3081,4.71629,spectrum_55.png,halo_55.png,halo_ratio_55.png,halo_ratio_zoom_55.png,halo_abs_55.png,halo_diff_55.png
SZ,0.0024102564102564104,SZ_x__abs0.0024102564102564104,0.00241025,0.00241025,63.108000000000004,47.3247,1.6907900000000002,47.7008,43.9953,4.70734,spectrum_56.png,halo_56.png,halo_ratio_56.png,halo_ratio_zoom_56.png,halo_abs_56.png,halo_diff_56.png
SZ,0.002435897435897436,SZ_x__abs0.002435897435897436,0.00243589,0.00243589,62.8197,48.4776,1.6537,44.1962,44.456,4.73367,spectrum_57.png,halo_57.png,halo_ratio_57.png,halo_ratio_zoom_57.png,halo_abs_57.png,halo_diff_57.png
SZ,0.002461538461538461,SZ_x__abs0.0024615384615384616,0.00246154,0.00246154,61.8083,48.0584,1.65962,46.9586,43.1451,4.74629,spectrum_58.png,halo_58.png,halo_ratio_58.png,halo_ratio_zoom_58.png,halo_abs_58.png,halo_diff_58.png
SZ,0.0024871794871794872,SZ_x__abs0.0024871794871794872,0.00248718,0.00248718,62.7615,47.5261,1.7426700000000002,43.4174,42.7338,4.74041,spectrum_59.png,halo_59.png,halo_ratio_59.png,halo_ratio_zoom_59.png,halo_abs_59.png,halo_diff_59.png
SZ,0.002512820512820513,SZ_x__abs0.002512820512820513,0.00251282,0.00251282,53.3628,47.995,1.71518,40.8364,43.909,4.76424,spectrum_60.png,halo_60.png,halo_ratio_60.png,halo_ratio_zoom_60.png,halo_abs_60.png,halo_diff_60.png
SZ,0.0025384615384615385,SZ_x__abs0.0025384615384615385,0.00253846,0.00253846,54.1551,48.1949,1.7033900000000002,42.7986,44.3757,4.776619999999999,spectrum_61.png,halo_61.png,halo_ratio_61.png,halo_ratio_zoom_61.png,halo_abs_61.png,halo_diff_61.png
SZ,0.002564102564102564,SZ_x__abs0.002564102564102564,0.0025640999999999997,0.0025640999999999997,62.4013,47.977,1.61675,45.297,43.0091,4.79239,spectrum_62.png,halo_62.png,halo_ratio_62.png,halo_ratio_zoom_62.png,halo_abs_62.png,halo_diff_62.png
SZ,0.0025897435897435893,SZ_x__abs0.0025897435897435897,0.00258974,0.00258974,53.0776,48.3388,1.6572799999999999,43.2762,44.8286,4.78828,spectrum_63.png,halo_63.png,halo_ratio_63.png,halo_ratio_zoom_63.png,halo_abs_63.png,halo_diff_63.png
SZ,0.0026153846153846158,SZ_x__abs0.0026153846153846153,0.00261538,0.00261538,54.5878,48.38,1.69717,45.1466,45.0522,4.80821,spectrum_64.png,halo_64.png,halo_ratio_64.png,halo_ratio_zoom_64.png,halo_abs_64.png,halo_diff_64.png
SZ,0.002641025641025641,SZ_x__abs0.002641025641025641,0.00264102,0.00264102,54.4361,48.1978,1.64612,45.8964,45.22,4.823919999999999,spectrum_65.png,halo_65.png,halo_ratio_65.png,halo_ratio_zoom_65.png,halo_abs_65.png,halo_diff_65.png
SZ,0.002666666666666667,SZ_x__abs0.002666666666666667,0.00266666,0.00266666,60.4274,48.2783,1.6703400000000002,41.9319,44.7597,4.82164,spectrum_66.png,halo_66.png,halo_ratio_66.png,halo_ratio_zoom_66.png,halo_abs_66.png,halo_diff_66.png
SZ,0.002692307692307693,SZ_x__abs0.0026923076923076926,0.0026923000000000003,0.0026923000000000003,62.6382,48.3718,1.7088400000000001,44.1352,45.2441,4.83969,spectrum_67.png,halo_67.png,halo_ratio_67.png,halo_ratio_zoom_67.png,halo_abs_67.png,halo_diff_67.png
SZ,0.0027179487179487182,SZ_x__abs0.0027179487179487182,0.00271795,0.00271795,62.7548,49.0225,1.7542900000000001,42.5782,44.4651,4.8517,spectrum_68.png,halo_68.png,halo_ratio_68.png,halo_ratio_zoom_68.png,halo_abs_68.png,halo_diff_68.png
SZ,0.0027435897435897443,SZ_x__abs0.002743589743589744,0.00274359,0.00274359,62.3736,48.5608,1.69291,43.4342,44.7797,4.84994,spectrum_69.png,halo_69.png,halo_ratio_69.png,halo_ratio_zoom_69.png,halo_abs_69.png,halo_diff_69.png
SZ,0.002769230769230769,SZ_x__abs0.0027692307692307695,0.00276922,0.00276922,62.5995,48.7114,1.64167,42.975,45.3915,4.86879,spectrum_70.png,halo_70.png,halo_ratio_70.png,halo_ratio_zoom_70.png,halo_abs_70.png,halo_diff_70.png
SZ,0.002794871794871795,SZ_x__abs0.002794871794871795,0.00279487,0.00279487,61.591,49.6675,1.63736,44.8852,44.7255,4.88437,spectrum_71.png,halo_71.png,halo_ratio_71.png,halo_ratio_zoom_71.png,halo_abs_71.png,halo_diff_71.png
SZ,0.002820512820512821,SZ_x__abs0.0028205128205128207,0.00282051,0.00282051,53.2197,48.8204,1.7408400000000002,44.1772,44.5486,4.87933,spectrum_72.png,halo_72.png,halo_ratio_72.png,halo_ratio_zoom_72.png,halo_abs_72.png,halo_diff_72.png
SZ,0.0028461538461538463,SZ_x__abs0.0028461538461538463,0.00284615,0.00284615,60.2509,49.6978,1.63438,44.1856,45.0534,4.90509,spectrum_73.png,halo_73.png,halo_ratio_73.png,halo_ratio_zoom_73.png,halo_abs_73.png,halo_diff_73.png
SZ,0.002871794871794872,SZ_x__abs0.002871794871794872,0.00287179,0.00287179,62.001999999999995,48.4788,1.72215,42.7033,44.6327,4.9147099999999995,spectrum_74.png,halo_74.png,halo_ratio_74.png,halo_ratio_zoom_74.png,halo_abs_74.png,halo_diff_74.png
SZ,0.0028974358974358976,SZ_x__abs0.0028974358974358976,0.00289743,0.00289743,55.7536,49.4103,1.6527900000000002,41.6808,44.1164,4.90509,spectrum_75.png,halo_75.png,halo_ratio_75.png,halo_ratio_zoom_75.png,halo_abs_75.png,halo_diff_75.png
SZ,0.002923076923076923,SZ_x__abs0.002923076923076923,0.00292307,0.00292307,60.3181,49.0697,1.6573,43.088,45.5815,4.92508,spectrum_76.png,halo_76.png,halo_ratio_76.png,halo_ratio_zoom_76.png,halo_abs_76.png,halo_diff_76.png
