compressor_name,abs,Compressor_field__params, absolute_error, relative_error, Max Compression Throughput(MB/s), Max DeCompression Throughput(MB/s), Max Compress Time(s), Min Compression Throughput(MB/s), Min DeCompression Throughput(MB/s), Compression Ratio,FILE_0,FILE_1,FILE_2,FILE_3,FILE_4,FILE_5
SZ,0.002948717948717949,SZ_x__abs0.002948717948717949,0.00294872,0.00294872,54.162,49.4502,1.6603599999999998,44.6831,45.8947,4.93173,spectrum_77.png,halo_77.png,halo_ratio_77.png,halo_ratio_zoom_77.png,halo_abs_77.png,halo_diff_77.png
SZ,0.0029743589743589744,SZ_x__abs0.0029743589743589744,0.00297435,0.00297435,59.3582,49.5345,1.67905,44.3972,45.1126,4.92052,spectrum_78.png,halo_78.png,halo_ratio_78.png,halo_ratio_zoom_78.png,halo_abs_78.png,halo_diff_78.png
SZ,0.003,SZ_x__abs0.003,0.00299999,0.00299999,62.7941,50.0898,1.6692799999999999,51.3996,46.8306,4.93142,spectrum_79.png,halo_79.png,halo_ratio_79.png,halo_ratio_zoom_79.png,halo_abs_79.png,halo_diff_79.png
SZ,0.0030256410256410252,SZ_x__abs0.0030256410256410257,0.00302564,0.00302564,63.1764,50.0942,1.40455,52.0189,47.0099,4.94241,spectrum_80.png,halo_80.png,halo_ratio_80.png,halo_ratio_zoom_80.png,halo_abs_80.png,halo_diff_80.png
SZ,0.0030512820512820517,SZ_x__abs0.0030512820512820513,0.00305128,0.00305128,63.0268,50.0502,1.6287399999999999,46.3463,46.6921,4.92575,spectrum_81.png,halo_81.png,halo_ratio_81.png,halo_ratio_zoom_81.png,halo_abs_81.png,halo_diff_81.png
SZ,0.003076923076923077,SZ_x__abs0.003076923076923077,0.00307692,0.00307692,62.2171,49.915,1.59705,45.5759,46.6389,4.94716,spectrum_82.png,halo_82.png,halo_ratio_82.png,halo_ratio_zoom_82.png,halo_abs_82.png,halo_diff_82.png
SZ,0.0031025641025641025,SZ_x__abs0.0031025641025641025,0.00310256,0.00310256,62.0408,50.2101,1.6766299999999998,47.1728,47.1587,4.95996,spectrum_83.png,halo_83.png,halo_ratio_83.png,halo_ratio_zoom_83.png,halo_abs_83.png,halo_diff_83.png
SZ,0.003128205128205128,SZ_x__abs0.003128205128205128,0.0031282,0.0031282,62.4755,50.1133,1.59266,48.4581,46.9403,4.96965,spectrum_84.png,halo_84.png,halo_ratio_84.png,halo_ratio_zoom_84.png,halo_abs_84.png,halo_diff_84.png
SZ,0.0031538461538461533,SZ_x__abs0.0031538461538461538,0.00315385,0.00315385,60.6198,50.6958,1.61004,47.3531,46.6937,4.97269,spectrum_85.png,halo_85.png,halo_ratio_85.png,halo_ratio_zoom_85.png,halo_abs_85.png,halo_diff_85.png
SZ,0.00317948717948718,SZ_x__abs0.0031794871794871794,0.00317948,0.00317948,60.5519,50.6795,1.60649,47.3921,46.2979,4.9886800000000004,spectrum_86.png,halo_86.png,halo_ratio_86.png,halo_ratio_zoom_86.png,halo_abs_86.png,halo_diff_86.png
SZ,0.003205128205128205,SZ_x__abs0.003205128205128205,0.00320512,0.00320512,62.419,50.6118,1.57691,48.4527,47.156000000000006,5.0029699999999995,spectrum_87.png,halo_87.png,halo_ratio_87.png,halo_ratio_zoom_87.png,halo_abs_87.png,halo_diff_87.png
SZ,0.0032307692307692306,SZ_x__abs0.0032307692307692306,0.00323077,0.00323077,62.4792,50.6514,1.56676,45.0276,46.9617,5.00264,spectrum_88.png,halo_88.png,halo_ratio_88.png,halo_ratio_zoom_88.png,halo_abs_88.png,halo_diff_88.png
SZ,0.0032564102564102567,SZ_x__abs0.0032564102564102563,0.0032564,0.0032564,62.5912,51.1817,1.6681400000000002,47.4026,47.4271,5.01795,spectrum_89.png,halo_89.png,halo_ratio_89.png,halo_ratio_zoom_89.png,halo_abs_89.png,halo_diff_89.png
SZ,0.0032820512820512823,SZ_x__abs0.0032820512820512823,0.00328204,0.00328204,62.4552,51.7809,1.60047,48.4157,47.4394,5.03756,spectrum_90.png,halo_90.png,halo_ratio_90.png,halo_ratio_zoom_90.png,halo_abs_90.png,halo_diff_90.png
SZ,0.003307692307692308,SZ_x__abs0.003307692307692308,0.00330769,0.00330769,62.3265,51.0167,1.604,47.0573,46.8099,5.03774,spectrum_91.png,halo_91.png,halo_ratio_91.png,halo_ratio_zoom_91.png,halo_abs_91.png,halo_diff_91.png
SZ,0.0033333333333333327,SZ_x__abs0.0033333333333333335,0.00333333,0.00333333,62.7918,51.6223,1.60599,47.6173,47.1579,5.05476,spectrum_92.png,halo_92.png,halo_ratio_92.png,halo_ratio_zoom_92.png,halo_abs_92.png,halo_diff_92.png
SZ,0.003358974358974359,SZ_x__abs0.003358974358974359,0.00335896,0.00335896,53.8407,51.6762,1.6063,46.5,47.6775,5.0686,spectrum_93.png,halo_93.png,halo_ratio_93.png,halo_ratio_zoom_93.png,halo_abs_93.png,halo_diff_93.png
SZ,0.0033846153846153852,SZ_x__abs0.003384615384615385,0.00338461,0.00338461,62.6898,51.2322,1.63385,45.5055,47.0826,5.06541,spectrum_94.png,halo_94.png,halo_ratio_94.png,halo_ratio_zoom_94.png,halo_abs_94.png,halo_diff_94.png
SZ,0.0034102564102564104,SZ_x__abs0.0034102564102564104,0.00341025,0.00341025,62.6195,51.4918,1.61311,46.7139,46.6877,5.0789800000000005,spectrum_95.png,halo_95.png,halo_ratio_95.png,halo_ratio_zoom_95.png,halo_abs_95.png,halo_diff_95.png
SZ,0.003435897435897436,SZ_x__abs0.003435897435897436,0.00343589,0.00343589,62.6881,51.5599,1.67025,43.5607,46.9849,5.09181,spectrum_96.png,halo_96.png,halo_ratio_96.png,halo_ratio_zoom_96.png,halo_abs_96.png,halo_diff_96.png
SZ,0.003461538461538461,SZ_x__abs0.0034615384615384616,0.00346152,0.00346152,60.4832,51.3478,1.67058,47.7266,46.6625,5.09621,spectrum_97.png,halo_97.png,halo_ratio_97.png,halo_ratio_zoom_97.png,halo_abs_97.png,halo_diff_97.png
SZ,0.0034871794871794877,SZ_x__abs0.0034871794871794873,0.00348718,0.00348718,62.5939,51.7123,1.6330799999999999,45.562,45.9806,5.11693,spectrum_98.png,halo_98.png,halo_ratio_98.png,halo_ratio_zoom_98.png,halo_abs_98.png,halo_diff_98.png
SZ,0.003512820512820513,SZ_x__abs0.003512820512820513,0.00351281,0.00351281,60.8217,51.7661,1.6933099999999999,41.6146,46.8619,5.12545,spectrum_99.png,halo_99.png,halo_ratio_99.png,halo_ratio_zoom_99.png,halo_abs_99.png,halo_diff_99.png
SZ,0.003538461538461538,SZ_x__abs0.0035384615384615385,0.00353846,0.00353846,54.2106,51.5081,1.65405,43.556999999999995,47.4373,5.121519999999999,spectrum_100.png,halo_100.png,halo_ratio_100.png,halo_ratio_zoom_100.png,halo_abs_100.png,halo_diff_100.png
SZ,0.003564102564102564,SZ_x__abs0.003564102564102564,0.0035640999999999997,0.0035640999999999997,61.8227,51.7975,1.6842099999999998,42.9937,47.534,5.1435,spectrum_101.png,halo_101.png,halo_ratio_101.png,halo_ratio_zoom_101.png,halo_abs_101.png,halo_diff_101.png
SZ,0.0035897435897435897,SZ_x__abs0.0035897435897435897,0.00358973,0.00358973,54.4454,52.8351,1.7224700000000002,43.9543,47.9123,5.157109999999999,spectrum_102.png,halo_102.png,halo_ratio_102.png,halo_ratio_zoom_102.png,halo_abs_102.png,halo_diff_102.png
SZ,0.003615384615384616,SZ_x__abs0.0036153846153846154,0.00361538,0.00361538,62.657,51.7942,1.61709,44.7309,48.3398,5.14814,spectrum_103.png,halo_103.png,halo_ratio_103.png,halo_ratio_zoom_103.png,halo_abs_103.png,halo_diff_103.png
SZ,0.0036410256410256405,SZ_x__abs0.003641025641025641,0.00364102,0.00364102,53.2909,51.553000000000004,1.73527,44.3604,48.3179,5.17034,spectrum_104.png,halo_104.png,halo_ratio_104.png,halo_ratio_zoom_104.png,halo_abs_104.png,halo_diff_104.png
SZ,0.003666666666666667,SZ_x__abs0.003666666666666667,0.00366666,0.00366666,59.433,52.8693,1.6684,44.3142,48.5278,5.18759,spectrum_105.png,halo_105.png,halo_ratio_105.png,halo_ratio_zoom_105.png,halo_abs_105.png,halo_diff_105.png
SZ,0.003692307692307693,SZ_x__abs0.0036923076923076927,0.00369231,0.00369231,54.2334,52.5161,1.7368599999999998,41.6085,48.0513,5.17875,spectrum_106.png,halo_106.png,halo_ratio_106.png,halo_ratio_zoom_106.png,halo_abs_106.png,halo_diff_106.png
SZ,0.0037179487179487187,SZ_x__abs0.0037179487179487183,0.00371795,0.00371795,53.9947,52.7579,1.7020099999999998,44.434,47.6465,5.19672,spectrum_107.png,halo_107.png,halo_ratio_107.png,halo_ratio_zoom_107.png,halo_abs_107.png,halo_diff_107.png
SZ,0.003743589743589744,SZ_x__abs0.003743589743589744,0.00374359,0.00374359,60.5524,52.1652,1.6835799999999999,44.7568,48.1869,5.21315,spectrum_108.png,halo_108.png,halo_ratio_108.png,halo_ratio_zoom_108.png,halo_abs_108.png,halo_diff_108.png
SZ,0.0037692307692307695,SZ_x__abs0.0037692307692307695,0.00376923,0.00376923,62.078,52.2416,1.7335,43.3315,47.9325,5.225219999999999,spectrum_109.png,halo_109.png,halo_ratio_109.png,halo_ratio_zoom_109.png,halo_abs_109.png,halo_diff_109.png
SZ,0.003794871794871795,SZ_x__abs0.003794871794871795,0.00379487,0.00379487,62.4663,52.8854,1.63989,43.4491,48.3026,5.22466,spectrum_110.png,halo_110.png,halo_ratio_110.png,halo_ratio_zoom_110.png,halo_abs_110.png,halo_diff_110.png
SZ,0.003820512820512821,SZ_x__abs0.0038205128205128207,0.00382051,0.00382051,53.7301,52.6366,1.62753,44.7566,48.3716,5.23579,spectrum_111.png,halo_111.png,halo_ratio_111.png,halo_ratio_zoom_111.png,halo_abs_111.png,halo_diff_111.png
SZ,0.003846153846153847,SZ_x__abs0.0038461538461538464,0.00384615,0.00384615,59.6303,53.0168,1.6548200000000002,42.4509,47.5069,5.25275,spectrum_112.png,halo_112.png,halo_ratio_112.png,halo_ratio_zoom_112.png,halo_abs_112.png,halo_diff_112.png
SZ,0.003871794871794872,SZ_x__abs0.003871794871794872,0.00387179,0.00387179,62.0544,52.3391,1.7006599999999998,44.7423,47.1629,5.2487900000000005,spectrum_113.png,halo_113.png,halo_ratio_113.png,halo_ratio_zoom_113.png,halo_abs_113.png,halo_diff_113.png
SZ,0.0038974358974358976,SZ_x__abs0.0038974358974358976,0.00389743,0.00389743,61.7466,52.681999999999995,1.69829,43.7404,47.6689,5.2616,spectrum_114.png,halo_114.png,halo_ratio_114.png,halo_ratio_zoom_114.png,halo_abs_114.png,halo_diff_114.png
SZ,0.003923076923076922,SZ_x__abs0.003923076923076923,0.00392307,0.00392307,61.9965,53.1627,1.6300299999999999,46.0558,48.5721,5.27685,spectrum_115.png,halo_115.png,halo_ratio_115.png,halo_ratio_zoom_115.png,halo_abs_115.png,halo_diff_115.png
SZ,0.003948717948717949,SZ_x__abs0.003948717948717949,0.00394871,0.00394871,62.211999999999996,53.0811,1.6123,45.4435,48.6759,5.2750699999999995,spectrum_116.png,halo_116.png,halo_ratio_116.png,halo_ratio_zoom_116.png,halo_abs_116.png,halo_diff_116.png
SZ,0.003974358974358975,SZ_x__abs0.0039743589743589745,0.00397435,0.00397435,62.3459,53.0745,1.6579099999999998,43.6097,47.8367,5.2845699999999995,spectrum_117.png,halo_117.png,halo_ratio_117.png,halo_ratio_zoom_117.png,halo_abs_117.png,halo_diff_117.png
SZ,0.004,SZ_x__abs0.004,0.00399999,0.00399999,61.0883,53.9535,1.57331,49.513999999999996,49.2663,5.29866,spectrum_118.png,halo_118.png,halo_ratio_118.png,halo_ratio_zoom_118.png,halo_abs_118.png,halo_diff_118.png
SZ,0.004025641025641026,SZ_x__abs0.004025641025641026,0.00402564,0.00402564,63.1836,53.8743,1.5983399999999999,46.2728,49.3414,5.30122,spectrum_119.png,halo_119.png,halo_ratio_119.png,halo_ratio_zoom_119.png,halo_abs_119.png,halo_diff_119.png
SZ,0.0040512820512820505,SZ_x__abs0.004051282051282051,0.00405127,0.00405127,63.3371,53.8931,1.6050200000000001,47.1186,49.8329,5.32095,spectrum_120.png,halo_120.png,halo_ratio_120.png,halo_ratio_zoom_120.png,halo_abs_120.png,halo_diff_120.png
SZ,0.004076923076923077,SZ_x__abs0.004076923076923077,0.00407692,0.00407692,61.6325,53.7442,1.58257,46.3524,49.5145,5.32972,spectrum_121.png,halo_121.png,halo_ratio_121.png,halo_ratio_zoom_121.png,halo_abs_121.png,halo_diff_121.png
SZ,0.004102564102564103,SZ_x__abs0.0041025641025641026,0.00410256,0.00410256,63.1068,54.6023,1.57351,47.8975,48.9416,5.32527,spectrum_122.png,halo_122.png,halo_ratio_122.png,halo_ratio_zoom_122.png,halo_abs_122.png,halo_diff_122.png
SZ,0.004128205128205128,SZ_x__abs0.004128205128205128,0.004128199999999999,0.004128199999999999,63.4608,54.2726,1.5850899999999999,48.5884,50.0809,5.33754,spectrum_123.png,halo_123.png,halo_ratio_123.png,halo_ratio_zoom_123.png,halo_abs_123.png,halo_diff_123.png
SZ,0.004153846153846154,SZ_x__abs0.004153846153846154,0.00415384,0.00415384,63.2567,54.4198,1.5896700000000001,46.4396,49.2984,5.34644,spectrum_124.png,halo_124.png,halo_ratio_124.png,halo_ratio_zoom_124.png,halo_abs_124.png,halo_diff_124.png
SZ,0.0041794871794871786,SZ_x__abs0.004179487179487179,0.00417948,0.00417948,53.9944,53.7462,1.6119999999999999,47.4707,49.8364,5.34675,spectrum_125.png,halo_125.png,halo_ratio_125.png,halo_ratio_zoom_125.png,halo_abs_125.png,halo_diff_125.png
SZ,0.004205128205128205,SZ_x__abs0.004205128205128205,0.00420512,0.00420512,63.4619,54.465,1.58608,48.7099,50.1922,5.36177,spectrum_126.png,halo_126.png,halo_ratio_126.png,halo_ratio_zoom_126.png,halo_abs_126.png,halo_diff_126.png
SZ,0.0042307692307692315,SZ_x__abs0.004230769230769231,0.00423077,0.00423077,63.5235,54.3019,1.60784,47.2985,50.168,5.37825,spectrum_127.png,halo_127.png,halo_ratio_127.png,halo_ratio_zoom_127.png,halo_abs_127.png,halo_diff_127.png
SZ,0.004256410256410256,SZ_x__abs0.004256410256410256,0.00425641,0.00425641,63.6762,54.8273,1.5854700000000002,46.3209,50.57899999999999,5.36955,spectrum_128.png,halo_128.png,halo_ratio_128.png,halo_ratio_zoom_128.png,halo_abs_128.png,halo_diff_128.png
SZ,0.004282051282051282,SZ_x__abs0.004282051282051282,0.00428205,0.00428205,63.6062,54.9065,1.60974,47.5431,50.1092,5.380330000000001,spectrum_129.png,halo_129.png,halo_ratio_129.png,halo_ratio_zoom_129.png,halo_abs_129.png,halo_diff_129.png
SZ,0.0043076923076923075,SZ_x__abs0.0043076923076923075,0.00430769,0.00430769,63.5768,54.3052,1.57322,46.0257,50.6927,5.39773,spectrum_130.png,halo_130.png,halo_ratio_130.png,halo_ratio_zoom_130.png,halo_abs_130.png,halo_diff_130.png
SZ,0.004333333333333333,SZ_x__abs0.004333333333333333,0.00433333,0.00433333,63.4951,54.8767,1.58016,46.9251,50.218,5.38853,spectrum_131.png,halo_131.png,halo_ratio_131.png,halo_ratio_zoom_131.png,halo_abs_131.png,halo_diff_131.png
SZ,0.00435897435897436,SZ_x__abs0.004358974358974359,0.00435896,0.00435896,63.4724,55.4064,1.59815,47.2538,50.4776,5.40526,spectrum_132.png,halo_132.png,halo_ratio_132.png,halo_ratio_zoom_132.png,halo_abs_132.png,halo_diff_132.png
SZ,0.004384615384615384,SZ_x__abs0.004384615384615384,0.00438461,0.00438461,63.5447,55.062,1.57931,46.956,50.6297,5.41879,spectrum_133.png,halo_133.png,halo_ratio_133.png,halo_ratio_zoom_133.png,halo_abs_133.png,halo_diff_133.png
SZ,0.00441025641025641,SZ_x__abs0.00441025641025641,0.00441026,0.00441026,63.4987,55.2995,1.62627,47.0666,49.6659,5.425730000000001,spectrum_134.png,halo_134.png,halo_ratio_134.png,halo_ratio_zoom_134.png,halo_abs_134.png,halo_diff_134.png
SZ,0.004435897435897436,SZ_x__abs0.004435897435897436,0.0044358999999999996,0.0044358999999999996,63.6066,55.3415,1.60893,45.0821,50.1086,5.43131,spectrum_135.png,halo_135.png,halo_ratio_135.png,halo_ratio_zoom_135.png,halo_abs_135.png,halo_diff_135.png
SZ,0.004461538461538461,SZ_x__abs0.004461538461538461,0.00446153,0.00446153,63.5919,55.1011,1.58991,45.4283,49.086999999999996,5.444719999999999,spectrum_136.png,halo_136.png,halo_ratio_136.png,halo_ratio_zoom_136.png,halo_abs_136.png,halo_diff_136.png
SZ,0.004487179487179487,SZ_x__abs0.004487179487179487,0.00448718,0.00448718,63.3985,55.3482,1.7225700000000002,43.4338,50.1385,5.44804,spectrum_137.png,halo_137.png,halo_ratio_137.png,halo_ratio_zoom_137.png,halo_abs_137.png,halo_diff_137.png
SZ,0.004512820512820513,SZ_x__abs0.0045128205128205125,0.00451282,0.00451282,62.7723,55.8744,1.62724,45.1426,50.5094,5.45145,spectrum_138.png,halo_138.png,halo_ratio_138.png,halo_ratio_zoom_138.png,halo_abs_138.png,halo_diff_138.png
SZ,0.004538461538461539,SZ_x__abs0.004538461538461539,0.00453845,0.00453845,62.8046,56.1784,1.7378200000000001,43.9715,50.7229,5.4609,spectrum_139.png,halo_139.png,halo_ratio_139.png,halo_ratio_zoom_139.png,halo_abs_139.png,halo_diff_139.png
SZ,0.004564102564102565,SZ_x__abs0.004564102564102565,0.00456409,0.00456409,63.0871,56.0301,1.6836,42.7614,49.9895,5.47168,spectrum_140.png,halo_140.png,halo_ratio_140.png,halo_ratio_zoom_140.png,halo_abs_140.png,halo_diff_140.png
SZ,0.00458974358974359,SZ_x__abs0.00458974358974359,0.00458974,0.00458974,55.0159,56.0111,1.73544,43.573,50.4749,5.474530000000001,spectrum_141.png,halo_141.png,halo_ratio_141.png,halo_ratio_zoom_141.png,halo_abs_141.png,halo_diff_141.png
SZ,0.004615384615384616,SZ_x__abs0.004615384615384616,0.00461538,0.00461538,54.8233,55.3802,1.64565,43.5898,50.0448,5.48418,spectrum_142.png,halo_142.png,halo_ratio_142.png,halo_ratio_zoom_142.png,halo_abs_142.png,halo_diff_142.png
SZ,0.004666666666666667,SZ_x__abs0.004666666666666667,0.00466666,0.00466666,54.3515,55.1078,1.6394,43.5463,50.6202,5.49613,spectrum_144.png,halo_144.png,halo_ratio_144.png,halo_ratio_zoom_144.png,halo_abs_144.png,halo_diff_144.png
SZ,0.004692307692307693,SZ_x__abs0.004692307692307693,0.0046923,0.0046923,63.2091,55.6368,1.68195,41.5863,51.0048,5.51242,spectrum_145.png,halo_145.png,halo_ratio_145.png,halo_ratio_zoom_145.png,halo_abs_145.png,halo_diff_145.png
SZ,0.004717948717948718,SZ_x__abs0.004717948717948718,0.00471795,0.00471795,62.9518,55.9597,1.71426,43.8108,50.4768,5.521809999999999,spectrum_146.png,halo_146.png,halo_ratio_146.png,halo_ratio_zoom_146.png,halo_abs_146.png,halo_diff_146.png
SZ,0.004743589743589744,SZ_x__abs0.004743589743589744,0.00474358,0.00474358,63.0876,56.0039,1.6655099999999998,44.0828,50.3329,5.512980000000001,spectrum_147.png,halo_147.png,halo_ratio_147.png,halo_ratio_zoom_147.png,halo_abs_147.png,halo_diff_147.png
SZ,0.00476923076923077,SZ_x__abs0.0047692307692307695,0.00476922,0.00476922,63.245,56.244,1.6849,45.3786,50.7483,5.53251,spectrum_148.png,halo_148.png,halo_ratio_148.png,halo_ratio_zoom_148.png,halo_abs_148.png,halo_diff_148.png
SZ,0.004794871794871795,SZ_x__abs0.004794871794871795,0.00479487,0.00479487,63.3268,56.3449,1.651,43.7755,51.5218,5.54355,spectrum_149.png,halo_149.png,halo_ratio_149.png,halo_ratio_zoom_149.png,halo_abs_149.png,halo_diff_149.png
SZ,0.004820512820512821,SZ_x__abs0.004820512820512821,0.00482051,0.00482051,61.5116,56.4718,1.6102299999999998,44.4588,50.6641,5.53408,spectrum_150.png,halo_150.png,halo_ratio_150.png,halo_ratio_zoom_150.png,halo_abs_150.png,halo_diff_150.png
SZ,0.004846153846153846,SZ_x__abs0.004846153846153846,0.00484614,0.00484614,60.4758,56.4931,1.66061,43.0878,49.3295,5.55529,spectrum_151.png,halo_151.png,halo_ratio_151.png,halo_ratio_zoom_151.png,halo_abs_151.png,halo_diff_151.png
SZ,0.004871794871794872,SZ_x__abs0.004871794871794872,0.00487179,0.00487179,62.1614,56.0462,1.6269799999999999,44.0212,50.4008,5.56423,spectrum_152.png,halo_152.png,halo_ratio_152.png,halo_ratio_zoom_152.png,halo_abs_152.png,halo_diff_152.png
SZ,0.004897435897435898,SZ_x__abs0.004897435897435898,0.00489743,0.00489743,63.0997,56.3284,1.5897299999999999,45.8268,50.1842,5.5523,spectrum_153.png,halo_153.png,halo_ratio_153.png,halo_ratio_zoom_153.png,halo_abs_153.png,halo_diff_153.png
