compressor_name,abs,Compressor_field__params, absolute_error, relative_error, Max Compression Throughput(MB/s), Max DeCompression Throughput(MB/s), Max Compress Time(s), Min Compression Throughput(MB/s), Min DeCompression Throughput(MB/s), Compression Ratio,FILE_0,FILE_1,FILE_2,FILE_3,FILE_4,FILE_5
SZ,0.004923076923076922,SZ_x__abs0.004923076923076923,0.00492308,0.00492308,60.8387,56.1848,1.61453,44.0685,51.0392,5.5778300000000005,spectrum_154.png,halo_154.png,halo_ratio_154.png,halo_ratio_zoom_154.png,halo_abs_154.png,halo_diff_154.png
SZ,0.004948717948717949,SZ_x__abs0.004948717948717949,0.00494871,0.00494871,62.2125,56.2924,1.68038,47.0849,51.0798,5.58213,spectrum_155.png,halo_155.png,halo_ratio_155.png,halo_ratio_zoom_155.png,halo_abs_155.png,halo_diff_155.png
SZ,0.004974358974358975,SZ_x__abs0.0049743589743589745,0.00497436,0.00497436,60.9467,56.4351,1.7091900000000002,40.8858,45.7065,5.57071,spectrum_156.png,halo_156.png,halo_ratio_156.png,halo_ratio_zoom_156.png,halo_abs_156.png,halo_diff_156.png
SZ,0.005,SZ_x__abs0.005,0.005,0.005,63.4961,57.1011,1.59499,48.6347,52.9055,5.59269,spectrum_157.png,halo_157.png,halo_ratio_157.png,halo_ratio_zoom_157.png,halo_abs_157.png,halo_diff_157.png
SZ,0.005025641025641026,SZ_x__abs0.005025641025641026,0.00502563,0.00502563,63.6126,57.3109,1.60696,47.5072,52.016000000000005,5.602869999999999,spectrum_158.png,halo_158.png,halo_ratio_158.png,halo_ratio_zoom_158.png,halo_abs_158.png,halo_diff_158.png
SZ,0.0050512820512820505,SZ_x__abs0.005051282051282051,0.00505127,0.00505127,63.7832,57.3821,1.5859,47.8564,53.0556,5.61341,spectrum_159.png,halo_159.png,halo_ratio_159.png,halo_ratio_zoom_159.png,halo_abs_159.png,halo_diff_159.png
SZ,0.005076923076923077,SZ_x__abs0.005076923076923077,0.00507692,0.00507692,61.205,57.3064,1.62493,46.3445,52.4676,5.6129,spectrum_160.png,halo_160.png,halo_ratio_160.png,halo_ratio_zoom_160.png,halo_abs_160.png,halo_diff_160.png
SZ,0.0051025641025641034,SZ_x__abs0.005102564102564103,0.00510256,0.00510256,63.8997,57.2577,1.60826,48.9459,52.0635,5.6231800000000005,spectrum_161.png,halo_161.png,halo_ratio_161.png,halo_ratio_zoom_161.png,halo_abs_161.png,halo_diff_161.png
SZ,0.005128205128205128,SZ_x__abs0.005128205128205128,0.005128199999999999,0.005128199999999999,63.7528,57.3097,1.57026,49.0195,52.6787,5.63676,spectrum_162.png,halo_162.png,halo_ratio_162.png,halo_ratio_zoom_162.png,halo_abs_162.png,halo_diff_162.png
SZ,0.005153846153846154,SZ_x__abs0.005153846153846154,0.00515384,0.00515384,63.7771,57.6269,1.54567,49.6017,52.5996,5.63404,spectrum_163.png,halo_163.png,halo_ratio_163.png,halo_ratio_zoom_163.png,halo_abs_163.png,halo_diff_163.png
SZ,0.005179487179487179,SZ_x__abs0.0051794871794871794,0.00517948,0.00517948,63.5437,57.8052,1.58471,45.7479,52.7795,5.64745,spectrum_164.png,halo_164.png,halo_ratio_164.png,halo_ratio_zoom_164.png,halo_abs_164.png,halo_diff_164.png
SZ,0.005205128205128205,SZ_x__abs0.005205128205128205,0.00520512,0.00520512,64.0052,58.0404,1.58156,48.3728,53.1731,5.65623,spectrum_165.png,halo_165.png,halo_ratio_165.png,halo_ratio_zoom_165.png,halo_abs_165.png,halo_diff_165.png
SZ,0.0052307692307692315,SZ_x__abs0.005230769230769231,0.00523075,0.00523075,63.9929,58.2254,1.55495,49.4704,52.5545,5.65379,spectrum_166.png,halo_166.png,halo_ratio_166.png,halo_ratio_zoom_166.png,halo_abs_166.png,halo_diff_166.png
SZ,0.005256410256410256,SZ_x__abs0.005256410256410256,0.0052564,0.0052564,63.8039,57.903999999999996,1.62974,47.1412,53.2293,5.6679699999999995,spectrum_167.png,halo_167.png,halo_ratio_167.png,halo_ratio_zoom_167.png,halo_abs_167.png,halo_diff_167.png
SZ,0.005282051282051282,SZ_x__abs0.005282051282051282,0.00528204,0.00528204,55.9541,57.7483,1.56572,48.5403,53.4555,5.67793,spectrum_168.png,halo_168.png,halo_ratio_168.png,halo_ratio_zoom_168.png,halo_abs_168.png,halo_diff_168.png
SZ,0.0053076923076923075,SZ_x__abs0.0053076923076923075,0.00530769,0.00530769,63.8519,59.0246,1.6092,47.2994,53.7368,5.67622,spectrum_169.png,halo_169.png,halo_ratio_169.png,halo_ratio_zoom_169.png,halo_abs_169.png,halo_diff_169.png
SZ,0.005333333333333333,SZ_x__abs0.005333333333333333,0.00533333,0.00533333,61.5393,57.8738,1.60879,47.4459,53.8458,5.69091,spectrum_170.png,halo_170.png,halo_ratio_170.png,halo_ratio_zoom_170.png,halo_abs_170.png,halo_diff_170.png
SZ,0.00535897435897436,SZ_x__abs0.005358974358974359,0.00535896,0.00535896,64.0403,58.5749,1.58618,48.6551,53.9783,5.69637,spectrum_171.png,halo_171.png,halo_ratio_171.png,halo_ratio_zoom_171.png,halo_abs_171.png,halo_diff_171.png
SZ,0.005384615384615384,SZ_x__abs0.005384615384615384,0.00538461,0.00538461,63.8524,58.2554,1.59598,47.2347,53.0029,5.69379,spectrum_172.png,halo_172.png,halo_ratio_172.png,halo_ratio_zoom_172.png,halo_abs_172.png,halo_diff_172.png
SZ,0.00541025641025641,SZ_x__abs0.00541025641025641,0.00541025,0.00541025,62.2735,59.3522,1.6546299999999998,49.3085,52.5076,5.70673,spectrum_173.png,halo_173.png,halo_ratio_173.png,halo_ratio_zoom_173.png,halo_abs_173.png,halo_diff_173.png
SZ,0.005435897435897436,SZ_x__abs0.005435897435897436,0.00543589,0.00543589,64.3522,58.2374,1.6582,45.7055,53.8454,5.7175400000000005,spectrum_174.png,halo_174.png,halo_ratio_174.png,halo_ratio_zoom_174.png,halo_abs_174.png,halo_diff_174.png
SZ,0.005461538461538462,SZ_x__abs0.005461538461538462,0.00546153,0.00546153,63.8041,57.9171,1.67242,41.6322,53.0171,5.706980000000001,spectrum_175.png,halo_175.png,halo_ratio_175.png,halo_ratio_zoom_175.png,halo_abs_175.png,halo_diff_175.png
SZ,0.005487179487179489,SZ_x__abs0.005487179487179488,0.00548718,0.00548718,63.7406,58.5286,1.63374,44.0722,50.9201,5.72612,spectrum_176.png,halo_176.png,halo_ratio_176.png,halo_ratio_zoom_176.png,halo_abs_176.png,halo_diff_176.png
SZ,0.005512820512820513,SZ_x__abs0.005512820512820513,0.00551282,0.00551282,61.3445,58.2048,1.65447,44.3543,53.3151,5.73495,spectrum_177.png,halo_177.png,halo_ratio_177.png,halo_ratio_zoom_177.png,halo_abs_177.png,halo_diff_177.png
SZ,0.005538461538461539,SZ_x__abs0.005538461538461539,0.00553846,0.00553846,63.2731,58.0541,1.69498,46.2116,53.0959,5.73149,spectrum_178.png,halo_178.png,halo_ratio_178.png,halo_ratio_zoom_178.png,halo_abs_178.png,halo_diff_178.png
SZ,0.005564102564102565,SZ_x__abs0.005564102564102565,0.00556409,0.00556409,62.3209,58.6346,1.60124,44.6435,54.2917,5.74737,spectrum_179.png,halo_179.png,halo_ratio_179.png,halo_ratio_zoom_179.png,halo_abs_179.png,halo_diff_179.png
SZ,0.00558974358974359,SZ_x__abs0.00558974358974359,0.00558974,0.00558974,55.233999999999995,58.7683,1.72711,44.95399999999999,53.8553,5.76103,spectrum_180.png,halo_180.png,halo_ratio_180.png,halo_ratio_zoom_180.png,halo_abs_180.png,halo_diff_180.png
SZ,0.005615384615384616,SZ_x__abs0.005615384615384616,0.00561538,0.00561538,60.9176,58.9111,1.69612,44.1919,53.8331,5.76996,spectrum_181.png,halo_181.png,halo_ratio_181.png,halo_ratio_zoom_181.png,halo_abs_181.png,halo_diff_181.png
SZ,0.005641025641025642,SZ_x__abs0.0056410256410256415,0.00564102,0.00564102,61.3063,59.5032,1.6684299999999999,42.0615,53.4261,5.77171,spectrum_182.png,halo_182.png,halo_ratio_182.png,halo_ratio_zoom_182.png,halo_abs_182.png,halo_diff_182.png
SZ,0.005666666666666667,SZ_x__abs0.005666666666666667,0.00566667,0.00566667,63.7196,58.9449,1.64219,45.4627,53.9578,5.78033,spectrum_183.png,halo_183.png,halo_ratio_183.png,halo_ratio_zoom_183.png,halo_abs_183.png,halo_diff_183.png
SZ,0.005692307692307693,SZ_x__abs0.005692307692307693,0.0056923,0.0056923,55.7571,58.8495,1.6462400000000001,42.8734,53.5941,5.78369,spectrum_184.png,halo_184.png,halo_ratio_184.png,halo_ratio_zoom_184.png,halo_abs_184.png,halo_diff_184.png
SZ,0.005717948717948718,SZ_x__abs0.005717948717948718,0.00571795,0.00571795,60.6679,60.2859,1.61904,45.4946,54.1091,5.77939,spectrum_185.png,halo_185.png,halo_ratio_185.png,halo_ratio_zoom_185.png,halo_abs_185.png,halo_diff_185.png
SZ,0.005743589743589744,SZ_x__abs0.005743589743589744,0.00574359,0.00574359,62.8284,59.0558,1.6657099999999998,42.2339,53.6155,5.7995,spectrum_186.png,halo_186.png,halo_ratio_186.png,halo_ratio_zoom_186.png,halo_abs_186.png,halo_diff_186.png
SZ,0.00576923076923077,SZ_x__abs0.0057692307692307696,0.00576922,0.00576922,63.5161,59.8185,1.66268,45.0034,54.0918,5.8038300000000005,spectrum_187.png,halo_187.png,halo_ratio_187.png,halo_ratio_zoom_187.png,halo_abs_187.png,halo_diff_187.png
SZ,0.005794871794871795,SZ_x__abs0.005794871794871795,0.00579487,0.00579487,53.8857,60.3264,1.64877,44.8746,54.3281,5.80766,spectrum_188.png,halo_188.png,halo_ratio_188.png,halo_ratio_zoom_188.png,halo_abs_188.png,halo_diff_188.png
SZ,0.005820512820512821,SZ_x__abs0.005820512820512821,0.00582028,0.00582028,62.5121,59.3699,1.69297,45.0942,53.6326,5.81922,spectrum_189.png,halo_189.png,halo_ratio_189.png,halo_ratio_zoom_189.png,halo_abs_189.png,halo_diff_189.png
SZ,0.005846153846153846,SZ_x__abs0.005846153846153846,0.00584614,0.00584614,61.1057,59.1406,1.70985,44.3284,53.2021,5.8297,spectrum_190.png,halo_190.png,halo_ratio_190.png,halo_ratio_zoom_190.png,halo_abs_190.png,halo_diff_190.png
SZ,0.005871794871794872,SZ_x__abs0.005871794871794872,0.00587179,0.00587179,62.3333,59.7637,1.6207799999999999,42.0511,53.331,5.8157,spectrum_191.png,halo_191.png,halo_ratio_191.png,halo_ratio_zoom_191.png,halo_abs_191.png,halo_diff_191.png
SZ,0.005897435897435898,SZ_x__abs0.005897435897435898,0.00589743,0.00589743,62.6073,60.0079,1.6342700000000001,45.9571,52.9366,5.82418,spectrum_192.png,halo_192.png,halo_ratio_192.png,halo_ratio_zoom_192.png,halo_abs_192.png,halo_diff_192.png
SZ,0.005923076923076922,SZ_x__abs0.005923076923076923,0.00592307,0.00592307,63.3174,59.2514,1.63801,44.3283,53.4672,5.83045,spectrum_193.png,halo_193.png,halo_ratio_193.png,halo_ratio_zoom_193.png,halo_abs_193.png,halo_diff_193.png
SZ,0.005948717948717949,SZ_x__abs0.005948717948717949,0.00594871,0.00594871,62.6623,59.0494,1.6047200000000001,46.8723,54.7549,5.83099,spectrum_194.png,halo_194.png,halo_ratio_194.png,halo_ratio_zoom_194.png,halo_abs_194.png,halo_diff_194.png
SZ,0.005974358974358975,SZ_x__abs0.0059743589743589745,0.00597435,0.00597435,62.8748,60.141999999999996,1.65767,45.9637,54.0987,5.8411599999999995,spectrum_195.png,halo_195.png,halo_ratio_195.png,halo_ratio_zoom_195.png,halo_abs_195.png,halo_diff_195.png
SZ,0.006,SZ_x__abs0.006,0.006,0.006,60.8789,62.5885,1.62475,49.2093,54.8252,5.846480000000001,spectrum_196.png,halo_196.png,halo_ratio_196.png,halo_ratio_zoom_196.png,halo_abs_196.png,halo_diff_196.png
SZ,0.006025641025641026,SZ_x__abs0.006025641025641026,0.00602561,0.00602561,61.8663,60.6859,1.60754,48.3049,55.42,5.83295,spectrum_197.png,halo_197.png,halo_ratio_197.png,halo_ratio_zoom_197.png,halo_abs_197.png,halo_diff_197.png
SZ,0.0060512820512820505,SZ_x__abs0.006051282051282051,0.00605128,0.00605128,64.2561,60.2445,1.57199,47.0491,55.4374,5.84175,spectrum_198.png,halo_198.png,halo_ratio_198.png,halo_ratio_zoom_198.png,halo_abs_198.png,halo_diff_198.png
SZ,0.006076923076923077,SZ_x__abs0.006076923076923077,0.00607692,0.00607692,64.4292,61.2805,1.6049,48.1149,55.0036,5.85133,spectrum_199.png,halo_199.png,halo_ratio_199.png,halo_ratio_zoom_199.png,halo_abs_199.png,halo_diff_199.png
SZ,0.0061025641025641035,SZ_x__abs0.006102564102564103,0.00610256,0.00610256,63.35,60.6936,1.61874,47.2654,55.8942,5.8376,spectrum_200.png,halo_200.png,halo_ratio_200.png,halo_ratio_zoom_200.png,halo_abs_200.png,halo_diff_200.png
SZ,0.006128205128205128,SZ_x__abs0.006128205128205128,0.00612819,0.00612819,63.5149,60.8435,1.5962399999999999,48.4334,56.0317,5.847169999999999,spectrum_201.png,halo_201.png,halo_ratio_201.png,halo_ratio_zoom_201.png,halo_abs_201.png,halo_diff_201.png
SZ,0.006153846153846154,SZ_x__abs0.006153846153846154,0.00615384,0.00615384,64.1935,61.0092,1.57518,47.9583,55.8532,5.85867,spectrum_202.png,halo_202.png,halo_ratio_202.png,halo_ratio_zoom_202.png,halo_abs_202.png,halo_diff_202.png
SZ,0.0061794871794871795,SZ_x__abs0.0061794871794871795,0.00617948,0.00617948,63.7689,60.5538,1.61525,47.5699,55.6414,5.85042,spectrum_203.png,halo_203.png,halo_ratio_203.png,halo_ratio_zoom_203.png,halo_abs_203.png,halo_diff_203.png
SZ,0.006205128205128205,SZ_x__abs0.006205128205128205,0.00620513,0.00620513,62.6332,60.3662,1.61022,46.8604,55.8681,5.86643,spectrum_204.png,halo_204.png,halo_ratio_204.png,halo_ratio_zoom_204.png,halo_abs_204.png,halo_diff_204.png
SZ,0.0062307692307692316,SZ_x__abs0.006230769230769231,0.00623076,0.00623076,63.5549,61.2951,1.6892200000000002,45.897,55.7734,5.87384,spectrum_205.png,halo_205.png,halo_ratio_205.png,halo_ratio_zoom_205.png,halo_abs_205.png,halo_diff_205.png
SZ,0.006256410256410256,SZ_x__abs0.006256410256410256,0.00625641,0.00625641,63.7185,60.8815,1.6022,47.1657,56.5043,5.877669999999999,spectrum_206.png,halo_206.png,halo_ratio_206.png,halo_ratio_zoom_206.png,halo_abs_206.png,halo_diff_206.png
SZ,0.006282051282051282,SZ_x__abs0.006282051282051282,0.00628203,0.00628203,63.8574,61.5487,1.56851,46.7416,55.9105,5.87873,spectrum_207.png,halo_207.png,halo_ratio_207.png,halo_ratio_zoom_207.png,halo_abs_207.png,halo_diff_207.png
SZ,0.0063076923076923076,SZ_x__abs0.0063076923076923076,0.00630769,0.00630769,61.7881,61.7461,1.6047799999999999,47.5703,55.858000000000004,5.89116,spectrum_208.png,halo_208.png,halo_ratio_208.png,halo_ratio_zoom_208.png,halo_abs_208.png,halo_diff_208.png
SZ,0.006333333333333333,SZ_x__abs0.006333333333333333,0.00633333,0.00633333,63.6811,61.9192,1.59867,47.8838,55.7791,5.9008400000000005,spectrum_209.png,halo_209.png,halo_ratio_209.png,halo_ratio_zoom_209.png,halo_abs_209.png,halo_diff_209.png
SZ,0.00635897435897436,SZ_x__abs0.006358974358974359,0.00635897,0.00635897,63.8687,61.4975,1.5965799999999999,47.1717,55.2624,5.89954,spectrum_210.png,halo_210.png,halo_ratio_210.png,halo_ratio_zoom_210.png,halo_abs_210.png,halo_diff_210.png
SZ,0.006384615384615384,SZ_x__abs0.006384615384615384,0.00638461,0.00638461,55.2522,61.6496,1.6052600000000001,48.4621,55.8962,5.91305,spectrum_211.png,halo_211.png,halo_ratio_211.png,halo_ratio_zoom_211.png,halo_abs_211.png,halo_diff_211.png
SZ,0.00641025641025641,SZ_x__abs0.00641025641025641,0.00641024,0.00641024,63.8277,61.2421,1.6470599999999997,46.9132,55.5334,5.91899,spectrum_212.png,halo_212.png,halo_ratio_212.png,halo_ratio_zoom_212.png,halo_abs_212.png,halo_diff_212.png
SZ,0.006435897435897436,SZ_x__abs0.006435897435897436,0.00643589,0.00643589,63.7374,62.3728,1.65252,46.0179,56.3917,5.9150599999999995,spectrum_213.png,halo_213.png,halo_ratio_213.png,halo_ratio_zoom_213.png,halo_abs_213.png,halo_diff_213.png
SZ,0.006461538461538461,SZ_x__abs0.006461538461538461,0.00646153,0.00646153,63.8727,61.9475,1.6502400000000002,45.7142,54.7555,5.93422,spectrum_214.png,halo_214.png,halo_ratio_214.png,halo_ratio_zoom_214.png,halo_abs_214.png,halo_diff_214.png
SZ,0.006487179487179487,SZ_x__abs0.006487179487179487,0.00648718,0.00648718,63.7566,61.6277,1.62165,45.0026,56.1398,5.94594,spectrum_215.png,halo_215.png,halo_ratio_215.png,halo_ratio_zoom_215.png,halo_abs_215.png,halo_diff_215.png
SZ,0.006512820512820513,SZ_x__abs0.0065128205128205125,0.00651281,0.00651281,54.6454,61.7138,1.73239,44.1756,55.0175,5.94091,spectrum_216.png,halo_216.png,halo_ratio_216.png,halo_ratio_zoom_216.png,halo_abs_216.png,halo_diff_216.png
SZ,0.006538461538461539,SZ_x__abs0.006538461538461539,0.00653845,0.00653845,63.5673,61.6817,1.60636,44.2077,56.2475,5.96065,spectrum_217.png,halo_217.png,halo_ratio_217.png,halo_ratio_zoom_217.png,halo_abs_217.png,halo_diff_217.png
SZ,0.006564102564102565,SZ_x__abs0.006564102564102565,0.006564100000000001,0.006564100000000001,63.5349,62.0369,1.59055,45.2803,56.4943,5.9646300000000005,spectrum_218.png,halo_218.png,halo_ratio_218.png,halo_ratio_zoom_218.png,halo_abs_218.png,halo_diff_218.png
SZ,0.00658974358974359,SZ_x__abs0.00658974358974359,0.00658974,0.00658974,55.2841,62.453,1.6639099999999998,45.0477,56.4343,5.9665300000000006,spectrum_219.png,halo_219.png,halo_ratio_219.png,halo_ratio_zoom_219.png,halo_abs_219.png,halo_diff_219.png
SZ,0.006615384615384616,SZ_x__abs0.006615384615384616,0.00661537,0.00661537,63.321000000000005,62.1454,1.7180900000000001,45.5338,56.7225,5.980980000000001,spectrum_220.png,halo_220.png,halo_ratio_220.png,halo_ratio_zoom_220.png,halo_abs_220.png,halo_diff_220.png
SZ,0.006641025641025642,SZ_x__abs0.0066410256410256415,0.00664102,0.00664102,60.9106,62.5468,1.7183700000000002,45.8604,56.4697,5.98672,spectrum_221.png,halo_221.png,halo_ratio_221.png,halo_ratio_zoom_221.png,halo_abs_221.png,halo_diff_221.png
SZ,0.006666666666666667,SZ_x__abs0.006666666666666667,0.00666666,0.00666666,63.2753,62.1907,1.70219,45.543,57.6607,5.97876,spectrum_222.png,halo_222.png,halo_ratio_222.png,halo_ratio_zoom_222.png,halo_abs_222.png,halo_diff_222.png
SZ,0.006692307692307693,SZ_x__abs0.006692307692307693,0.00669229,0.00669229,61.6164,62.247,1.6072899999999999,44.2925,56.8253,5.99391,spectrum_223.png,halo_223.png,halo_ratio_223.png,halo_ratio_zoom_223.png,halo_abs_223.png,halo_diff_223.png
SZ,0.006717948717948718,SZ_x__abs0.006717948717948718,0.00671793,0.00671793,54.5867,62.5072,1.6854900000000002,45.2824,57.3375,6.01051,spectrum_224.png,halo_224.png,halo_ratio_224.png,halo_ratio_zoom_224.png,halo_abs_224.png,halo_diff_224.png
SZ,0.006743589743589744,SZ_x__abs0.006743589743589744,0.00674358,0.00674358,54.4768,61.8152,1.6834900000000002,43.5144,55.8182,6.00298,spectrum_225.png,halo_225.png,halo_ratio_225.png,halo_ratio_zoom_225.png,halo_abs_225.png,halo_diff_225.png
SZ,0.0067692307692307704,SZ_x__abs0.00676923076923077,0.00676923,0.00676923,63.5723,62.458999999999996,1.6736,45.4809,56.7193,6.0172099999999995,spectrum_226.png,halo_226.png,halo_ratio_226.png,halo_ratio_zoom_226.png,halo_abs_226.png,halo_diff_226.png
SZ,0.006794871794871795,SZ_x__abs0.006794871794871795,0.00679487,0.00679487,55.7922,62.54600000000001,1.6217,44.1288,56.1529,6.0332,spectrum_227.png,halo_227.png,halo_ratio_227.png,halo_ratio_zoom_227.png,halo_abs_227.png,halo_diff_227.png
SZ,0.006820512820512821,SZ_x__abs0.006820512820512821,0.00682051,0.00682051,55.1029,61.8497,1.65877,44.458999999999996,56.7958,6.0226,spectrum_228.png,halo_228.png,halo_ratio_228.png,halo_ratio_zoom_228.png,halo_abs_228.png,halo_diff_228.png
SZ,0.006846153846153846,SZ_x__abs0.006846153846153846,0.00684615,0.00684615,62.7834,62.5653,1.59771,44.056999999999995,55.4428,6.0479199999999995,spectrum_229.png,halo_229.png,halo_ratio_229.png,halo_ratio_zoom_229.png,halo_abs_229.png,halo_diff_229.png
