compressor_name,tolerance,bits,abs,window-size,pcnt,Compressor_field__params, absolute_error, relative_error, Max Compression Throughput(MB/s), Max DeCompression Throughput(MB/s), Max Compress Time(s), Min Compression Throughput(MB/s), Min DeCompression Throughput(MB/s), Compression Ratio,FILE_0,FILE_1,FILE_2,FILE_3,FILE_4,FILE_5,FILE_6,FILE_7,FILE_8,FILE_9
SZ,1e-07,nan,nan,nan,nan,SZ_x__tolerance1e-07,224.0,1.0,25.8761,54.5263,3.61516,22.1046,47.1408,1.9603599999999999,spectrum_1.png,spectrum_ratio_1.png,halo_1.png,halo_ratio_1.png,halo_ratio_zoom_1.png,halo_abs_1.png,halo_diff_1.png,m000.full.mpicosmo.499_SZ_x_absolute_error_tolerance1e-07_hist.png,m000.full.mpicosmo.499_SZ_y_absolute_error_tolerance1e-07_hist.png,m000.full.mpicosmo.499_SZ_z_absolute_error_tolerance1e-07_hist.png
SZ,1e-06,nan,nan,nan,nan,SZ_x__tolerance1e-06,0.00012207,2.86103e-06,38.5478,67.1171,3.182,24.485,19.2609,2.38633,spectrum_2.png,spectrum_ratio_2.png,halo_2.png,halo_ratio_2.png,halo_ratio_zoom_2.png,halo_abs_2.png,halo_diff_2.png,m000.full.mpicosmo.499_SZ_x_absolute_error_tolerance1e-06_hist.png,m000.full.mpicosmo.499_SZ_y_absolute_error_tolerance1e-06_hist.png,m000.full.mpicosmo.499_SZ_z_absolute_error_tolerance1e-06_hist.png
SZ,1e-05,nan,nan,nan,nan,SZ_x__tolerance1e-05,0.00241089,9.47866e-06,44.0317,38.4674,2.24588,35.4242,22.826999999999998,3.8101,spectrum_3.png,spectrum_ratio_3.png,halo_3.png,halo_ratio_3.png,halo_ratio_zoom_3.png,halo_abs_3.png,halo_diff_3.png,m000.full.mpicosmo.499_SZ_x_absolute_error_tolerance1e-05_hist.png,m000.full.mpicosmo.499_SZ_y_absolute_error_tolerance1e-05_hist.png,m000.full.mpicosmo.499_SZ_z_absolute_error_tolerance1e-05_hist.png
SZ,0.0001,nan,nan,nan,nan,SZ_x__tolerance0.0001,0.0254364,9.97101e-05,46.2148,68.0233,2.17295,33.344,32.9676,6.48684,spectrum_4.png,spectrum_ratio_4.png,halo_4.png,halo_ratio_4.png,halo_ratio_zoom_4.png,halo_abs_4.png,halo_diff_4.png,m000.full.mpicosmo.499_SZ_x_absolute_error_tolerance0.0001_hist.png,m000.full.mpicosmo.499_SZ_y_absolute_error_tolerance0.0001_hist.png,m000.full.mpicosmo.499_SZ_z_absolute_error_tolerance0.0001_hist.png
SZ,0.001,nan,nan,nan,nan,SZ_x__tolerance0.001,0.255783,0.000999547,49.6546,112.435,2.0635,36.5846,53.7306,16.5391,spectrum_5.png,spectrum_ratio_5.png,halo_5.png,halo_ratio_5.png,halo_ratio_zoom_5.png,halo_abs_5.png,halo_diff_5.png,m000.full.mpicosmo.499_SZ_x_absolute_error_tolerance0.001_hist.png,m000.full.mpicosmo.499_SZ_y_absolute_error_tolerance0.001_hist.png,m000.full.mpicosmo.499_SZ_z_absolute_error_tolerance0.001_hist.png
BigCrunch,1e-07,nan,nan,nan,nan,BigCrunch_x__tolerance1e-07,1.52588e-05,1.1920899999999999e-07,7.7589,35.2509,13.325999999999999,6.20679,22.4543,1.97985,spectrum_7.png,spectrum_ratio_7.png,halo_7.png,halo_ratio_7.png,halo_ratio_zoom_7.png,halo_abs_7.png,halo_diff_7.png,m000.full.mpicosmo.499_BigCrunch_x_absolute_error_tolerance1e-07_hist.png,m000.full.mpicosmo.499_BigCrunch_y_absolute_error_tolerance1e-07_hist.png,m000.full.mpicosmo.499_BigCrunch_z_absolute_error_tolerance1e-07_hist.png
BigCrunch,1e-06,nan,nan,nan,nan,BigCrunch_x__tolerance1e-06,0.00012207,9.53674e-07,9.05087,43.6662,11.107999999999999,7.16241,25.7587,2.59533,spectrum_8.png,spectrum_ratio_8.png,halo_8.png,halo_ratio_8.png,halo_ratio_zoom_8.png,halo_abs_8.png,halo_diff_8.png,m000.full.mpicosmo.499_BigCrunch_x_absolute_error_tolerance1e-06_hist.png,m000.full.mpicosmo.499_BigCrunch_y_absolute_error_tolerance1e-06_hist.png,m000.full.mpicosmo.499_BigCrunch_z_absolute_error_tolerance1e-06_hist.png
BigCrunch,1e-05,nan,nan,nan,nan,BigCrunch_x__tolerance1e-05,0.0009765619999999999,7.6293899999999995e-06,10.3094,51.978,9.852139999999999,7.86515,30.6326,3.42981,spectrum_9.png,spectrum_ratio_9.png,halo_9.png,halo_ratio_9.png,halo_ratio_zoom_9.png,halo_abs_9.png,halo_diff_9.png,m000.full.mpicosmo.499_BigCrunch_x_absolute_error_tolerance1e-05_hist.png,m000.full.mpicosmo.499_BigCrunch_y_absolute_error_tolerance1e-05_hist.png,m000.full.mpicosmo.499_BigCrunch_z_absolute_error_tolerance1e-05_hist.png
BigCrunch,0.0001,nan,nan,nan,nan,BigCrunch_x__tolerance0.0001,0.0078125,6.10352e-05,11.8566,67.6304,9.495519999999999,8.73493,34.4767,5.05552,spectrum_10.png,spectrum_ratio_10.png,halo_10.png,halo_ratio_10.png,halo_ratio_zoom_10.png,halo_abs_10.png,halo_diff_10.png,m000.full.mpicosmo.499_BigCrunch_x_absolute_error_tolerance0.0001_hist.png,m000.full.mpicosmo.499_BigCrunch_y_absolute_error_tolerance0.0001_hist.png,m000.full.mpicosmo.499_BigCrunch_z_absolute_error_tolerance0.0001_hist.png
BigCrunch,0.001,nan,nan,nan,nan,BigCrunch_x__tolerance0.001,0.125,0.0009765619999999999,14.9211,112.404,7.3752699999999995,10.376,49.8497,13.552999999999999,spectrum_11.png,spectrum_ratio_11.png,halo_11.png,halo_ratio_11.png,halo_ratio_zoom_11.png,halo_abs_11.png,halo_diff_11.png,m000.full.mpicosmo.499_BigCrunch_x_absolute_error_tolerance0.001_hist.png,m000.full.mpicosmo.499_BigCrunch_y_absolute_error_tolerance0.001_hist.png,m000.full.mpicosmo.499_BigCrunch_z_absolute_error_tolerance0.001_hist.png
fpzip,nan,18.0,nan,nan,nan,fpzip_x__bits18,0.24998499999999998,0.0019492,26.7684,30.0558,3.97718,19.8907,23.3951,13.9371,spectrum_13.png,spectrum_ratio_13.png,halo_13.png,halo_ratio_13.png,halo_ratio_zoom_13.png,halo_abs_13.png,halo_diff_13.png,m000.full.mpicosmo.499_fpzip_x_absolute_error_bits18_hist.png,m000.full.mpicosmo.499_fpzip_y_absolute_error_bits18_hist.png,m000.full.mpicosmo.499_fpzip_z_absolute_error_bits18_hist.png
fpzip,nan,19.0,nan,nan,nan,fpzip_x__bits19,0.12498499999999998,0.0009754910000000001,24.9827,27.4649,4.11546,18.8491,21.7431,10.0714,spectrum_14.png,spectrum_ratio_14.png,halo_14.png,halo_ratio_14.png,halo_ratio_zoom_14.png,halo_abs_14.png,halo_diff_14.png,m000.full.mpicosmo.499_fpzip_x_absolute_error_bits19_hist.png,m000.full.mpicosmo.499_fpzip_y_absolute_error_bits19_hist.png,m000.full.mpicosmo.499_fpzip_z_absolute_error_bits19_hist.png
fpzip,nan,20.0,nan,nan,nan,fpzip_x__bits20,0.0624847,0.00048792400000000004,23.2987,25.5017,4.29734,17.9612,21.8225,7.7759100000000005,spectrum_15.png,spectrum_ratio_15.png,halo_15.png,halo_ratio_15.png,halo_ratio_zoom_15.png,halo_abs_15.png,halo_diff_15.png,m000.full.mpicosmo.499_fpzip_x_absolute_error_bits20_hist.png,m000.full.mpicosmo.499_fpzip_y_absolute_error_bits20_hist.png,m000.full.mpicosmo.499_fpzip_z_absolute_error_bits20_hist.png
fpzip,nan,21.0,nan,nan,nan,fpzip_x__bits21,0.031234699999999997,0.00024396200000000002,22.0687,24.5177,4.40184,17.5303,21.6002,6.2899400000000005,spectrum_16.png,spectrum_ratio_16.png,halo_16.png,halo_ratio_16.png,halo_ratio_zoom_16.png,halo_abs_16.png,halo_diff_16.png,m000.full.mpicosmo.499_fpzip_x_absolute_error_bits21_hist.png,m000.full.mpicosmo.499_fpzip_y_absolute_error_bits21_hist.png,m000.full.mpicosmo.499_fpzip_z_absolute_error_bits21_hist.png
fpzip,nan,22.0,nan,nan,nan,fpzip_x__bits22,0.0156097,0.000121936,21.2485,23.7571,4.4259900000000005,17.5601,21.1791,5.26635,spectrum_17.png,spectrum_ratio_17.png,halo_17.png,halo_ratio_17.png,halo_ratio_zoom_17.png,halo_abs_17.png,halo_diff_17.png,m000.full.mpicosmo.499_fpzip_x_absolute_error_bits22_hist.png,m000.full.mpicosmo.499_fpzip_y_absolute_error_bits22_hist.png,m000.full.mpicosmo.499_fpzip_z_absolute_error_bits22_hist.png
fpzip,nan,23.0,nan,nan,nan,fpzip_x__bits23,0.00779724,6.09122e-05,20.408,22.3685,4.62204,16.8354,20.4856,4.5246,spectrum_18.png,spectrum_ratio_18.png,halo_18.png,halo_ratio_18.png,halo_ratio_zoom_18.png,halo_abs_18.png,halo_diff_18.png,m000.full.mpicosmo.499_fpzip_x_absolute_error_bits23_hist.png,m000.full.mpicosmo.499_fpzip_y_absolute_error_bits23_hist.png,m000.full.mpicosmo.499_fpzip_z_absolute_error_bits23_hist.png
fpzip,nan,24.0,nan,nan,nan,fpzip_x__bits24,0.00389099,3.0397399999999998e-05,19.8361,22.6707,4.6723300000000005,16.8,20.3092,3.9646,spectrum_19.png,spectrum_ratio_19.png,halo_19.png,halo_ratio_19.png,halo_ratio_zoom_19.png,halo_abs_19.png,halo_diff_19.png,m000.full.mpicosmo.499_fpzip_x_absolute_error_bits24_hist.png,m000.full.mpicosmo.499_fpzip_y_absolute_error_bits24_hist.png,m000.full.mpicosmo.499_fpzip_z_absolute_error_bits24_hist.png
fpzip,nan,25.0,nan,nan,nan,fpzip_x__bits25,0.00193787,1.5139400000000001e-05,19.5146,22.0701,4.73369,17.3545,19.8877,3.52757,spectrum_20.png,spectrum_ratio_20.png,halo_20.png,halo_ratio_20.png,halo_ratio_zoom_20.png,halo_abs_20.png,halo_diff_20.png,m000.full.mpicosmo.499_fpzip_x_absolute_error_bits25_hist.png,m000.full.mpicosmo.499_fpzip_y_absolute_error_bits25_hist.png,m000.full.mpicosmo.499_fpzip_z_absolute_error_bits25_hist.png
fpzip,nan,26.0,nan,nan,nan,fpzip_x__bits26,0.000961304,7.510130000000001e-06,19.0326,22.0714,4.8892,16.8021,20.5245,3.1772,spectrum_21.png,spectrum_ratio_21.png,halo_21.png,halo_ratio_21.png,halo_ratio_zoom_21.png,halo_abs_21.png,halo_diff_21.png,m000.full.mpicosmo.499_fpzip_x_absolute_error_bits26_hist.png,m000.full.mpicosmo.499_fpzip_y_absolute_error_bits26_hist.png,m000.full.mpicosmo.499_fpzip_z_absolute_error_bits26_hist.png
fpzip,nan,27.0,nan,nan,nan,fpzip_x__bits27,0.00047302199999999997,3.6954699999999996e-06,18.7014,21.6711,4.90264,16.0381,20.0715,2.89012,spectrum_22.png,spectrum_ratio_22.png,halo_22.png,halo_ratio_22.png,halo_ratio_zoom_22.png,halo_abs_22.png,halo_diff_22.png,m000.full.mpicosmo.499_fpzip_x_absolute_error_bits27_hist.png,m000.full.mpicosmo.499_fpzip_y_absolute_error_bits27_hist.png,m000.full.mpicosmo.499_fpzip_z_absolute_error_bits27_hist.png
SZ,nan,nan,0.001,nan,nan,SZ_x__abs0.001,0.000999998,0.000999998,62.6396,40.3625,1.61466,50.2712,37.711999999999996,3.97563,spectrum_23.png,spectrum_ratio_23.png,halo_23.png,halo_ratio_23.png,halo_ratio_zoom_23.png,halo_abs_23.png,halo_diff_23.png,m000.full.mpicosmo.499_SZ_x_absolute_error_abs0.001_hist.png,m000.full.mpicosmo.499_SZ_y_absolute_error_abs0.001_hist.png,m000.full.mpicosmo.499_SZ_z_absolute_error_abs0.001_hist.png
SZ,nan,nan,0.002,nan,nan,SZ_x__abs0.002,0.002,0.002,62.8091,45.4479,1.61981,47.8957,42.5721,4.5464400000000005,spectrum_24.png,spectrum_ratio_24.png,halo_24.png,halo_ratio_24.png,halo_ratio_zoom_24.png,halo_abs_24.png,halo_diff_24.png,m000.full.mpicosmo.499_SZ_x_absolute_error_abs0.002_hist.png,m000.full.mpicosmo.499_SZ_y_absolute_error_abs0.002_hist.png,m000.full.mpicosmo.499_SZ_z_absolute_error_abs0.002_hist.png
SZ,nan,nan,0.003,nan,nan,SZ_x__abs0.003,0.00299999,0.00299999,63.0998,50.0593,1.61863,44.731,46.4294,4.93142,spectrum_25.png,spectrum_ratio_25.png,halo_25.png,halo_ratio_25.png,halo_ratio_zoom_25.png,halo_abs_25.png,halo_diff_25.png,m000.full.mpicosmo.499_SZ_x_absolute_error_abs0.003_hist.png,m000.full.mpicosmo.499_SZ_y_absolute_error_abs0.003_hist.png,m000.full.mpicosmo.499_SZ_z_absolute_error_abs0.003_hist.png
SZ,nan,nan,0.004,nan,nan,SZ_x__abs0.004,0.00399999,0.00399999,63.5458,53.8204,1.5782100000000001,48.8778,49.6503,5.29866,spectrum_26.png,spectrum_ratio_26.png,halo_26.png,halo_ratio_26.png,halo_ratio_zoom_26.png,halo_abs_26.png,halo_diff_26.png,m000.full.mpicosmo.499_SZ_x_absolute_error_abs0.004_hist.png,m000.full.mpicosmo.499_SZ_y_absolute_error_abs0.004_hist.png,m000.full.mpicosmo.499_SZ_z_absolute_error_abs0.004_hist.png
SZ,nan,nan,0.005,nan,nan,SZ_x__abs0.005,0.005,0.005,63.9996,57.0074,1.59742,46.6834,52.5163,5.59269,spectrum_27.png,spectrum_ratio_27.png,halo_27.png,halo_ratio_27.png,halo_ratio_zoom_27.png,halo_abs_27.png,halo_diff_27.png,m000.full.mpicosmo.499_SZ_x_absolute_error_abs0.005_hist.png,m000.full.mpicosmo.499_SZ_y_absolute_error_abs0.005_hist.png,m000.full.mpicosmo.499_SZ_z_absolute_error_abs0.005_hist.png
SZ,nan,nan,0.006,nan,nan,SZ_x__abs0.006,0.006,0.006,64.2924,62.3679,1.6103,48.402,55.2273,5.846480000000001,spectrum_28.png,spectrum_ratio_28.png,halo_28.png,halo_ratio_28.png,halo_ratio_zoom_28.png,halo_abs_28.png,halo_diff_28.png,m000.full.mpicosmo.499_SZ_x_absolute_error_abs0.006_hist.png,m000.full.mpicosmo.499_SZ_y_absolute_error_abs0.006_hist.png,m000.full.mpicosmo.499_SZ_z_absolute_error_abs0.006_hist.png
SZ,nan,nan,0.006999999999999999,nan,nan,SZ_x__abs0.007,0.00699998,0.00699998,62.4548,63.0677,1.5851899999999999,45.8573,57.7213,6.08378,spectrum_29.png,spectrum_ratio_29.png,halo_29.png,halo_ratio_29.png,halo_ratio_zoom_29.png,halo_abs_29.png,halo_diff_29.png,m000.full.mpicosmo.499_SZ_x_absolute_error_abs0.007_hist.png,m000.full.mpicosmo.499_SZ_y_absolute_error_abs0.007_hist.png,m000.full.mpicosmo.499_SZ_z_absolute_error_abs0.007_hist.png
SZ,nan,nan,0.008,nan,nan,SZ_x__abs0.008,0.00799999,0.00799999,65.3149,66.5833,1.56425,48.8149,59.7067,6.33437,spectrum_30.png,spectrum_ratio_30.png,halo_30.png,halo_ratio_30.png,halo_ratio_zoom_30.png,halo_abs_30.png,halo_diff_30.png,m000.full.mpicosmo.499_SZ_x_absolute_error_abs0.008_hist.png,m000.full.mpicosmo.499_SZ_y_absolute_error_abs0.008_hist.png,m000.full.mpicosmo.499_SZ_z_absolute_error_abs0.008_hist.png
SZ,nan,nan,0.009000000000000001,nan,nan,SZ_x__abs0.009000000000000001,0.00899999,0.00899999,65.3184,68.2491,1.57805,48.3543,62.4902,6.555389999999999,spectrum_31.png,spectrum_ratio_31.png,halo_31.png,halo_ratio_31.png,halo_ratio_zoom_31.png,halo_abs_31.png,halo_diff_31.png,m000.full.mpicosmo.499_SZ_x_absolute_error_abs0.009000000000000001_hist.png,m000.full.mpicosmo.499_SZ_y_absolute_error_abs0.009000000000000001_hist.png,m000.full.mpicosmo.499_SZ_z_absolute_error_abs0.009000000000000001_hist.png
SZ,nan,nan,0.01,nan,nan,SZ_x__abs0.01,0.00999999,0.00999999,65.3806,71.2311,1.56982,46.2259,64.8398,6.773219999999999,spectrum_32.png,spectrum_ratio_32.png,halo_32.png,halo_ratio_32.png,halo_ratio_zoom_32.png,halo_abs_32.png,halo_diff_32.png,m000.full.mpicosmo.499_SZ_x_absolute_error_abs0.01_hist.png,m000.full.mpicosmo.499_SZ_y_absolute_error_abs0.01_hist.png,m000.full.mpicosmo.499_SZ_z_absolute_error_abs0.01_hist.png
zfp,nan,nan,0.001,nan,nan,zfp_x__abs0.001,0.000602722,0.000596046,81.9173,78.4134,1.2238,53.923,68.2795,1.8351,spectrum_33.png,spectrum_ratio_33.png,halo_33.png,halo_ratio_33.png,halo_ratio_zoom_33.png,halo_abs_33.png,halo_diff_33.png,m000.full.mpicosmo.499_zfp_x_absolute_error_abs0.001_hist.png,m000.full.mpicosmo.499_zfp_y_absolute_error_abs0.001_hist.png,m000.full.mpicosmo.499_zfp_z_absolute_error_abs0.001_hist.png
zfp,nan,nan,0.002,nan,nan,zfp_x__abs0.002,0.000602722,0.000596046,81.9846,78.2644,1.53534,47.1062,67.8805,1.8351,spectrum_34.png,spectrum_ratio_34.png,halo_34.png,halo_ratio_34.png,halo_ratio_zoom_34.png,halo_abs_34.png,halo_diff_34.png,m000.full.mpicosmo.499_zfp_x_absolute_error_abs0.002_hist.png,m000.full.mpicosmo.499_zfp_y_absolute_error_abs0.002_hist.png,m000.full.mpicosmo.499_zfp_z_absolute_error_abs0.002_hist.png
zfp,nan,nan,0.003,nan,nan,zfp_x__abs0.003,0.000602722,0.000596046,81.9234,78.2601,1.47191,51.5782,68.5737,1.8351,spectrum_35.png,spectrum_ratio_35.png,halo_35.png,halo_ratio_35.png,halo_ratio_zoom_35.png,halo_abs_35.png,halo_diff_35.png,m000.full.mpicosmo.499_zfp_x_absolute_error_abs0.003_hist.png,m000.full.mpicosmo.499_zfp_y_absolute_error_abs0.003_hist.png,m000.full.mpicosmo.499_zfp_z_absolute_error_abs0.003_hist.png
zfp,nan,nan,0.004,nan,nan,zfp_x__abs0.004,0.000602722,0.000596046,82.0035,78.1305,1.48635,48.7779,68.6314,1.8351,spectrum_36.png,spectrum_ratio_36.png,halo_36.png,halo_ratio_36.png,halo_ratio_zoom_36.png,halo_abs_36.png,halo_diff_36.png,m000.full.mpicosmo.499_zfp_x_absolute_error_abs0.004_hist.png,m000.full.mpicosmo.499_zfp_y_absolute_error_abs0.004_hist.png,m000.full.mpicosmo.499_zfp_z_absolute_error_abs0.004_hist.png
zfp,nan,nan,0.005,nan,nan,zfp_x__abs0.005,0.000602722,0.000596046,81.8501,78.3219,1.42475,49.3849,67.937,1.8351,spectrum_37.png,spectrum_ratio_37.png,halo_37.png,halo_ratio_37.png,halo_ratio_zoom_37.png,halo_abs_37.png,halo_diff_37.png,m000.full.mpicosmo.499_zfp_x_absolute_error_abs0.005_hist.png,m000.full.mpicosmo.499_zfp_y_absolute_error_abs0.005_hist.png,m000.full.mpicosmo.499_zfp_z_absolute_error_abs0.005_hist.png
zfp,nan,nan,0.006,nan,nan,zfp_x__abs0.006,0.000602722,0.000596046,80.4912,78.1534,1.51406,47.166000000000004,67.7069,1.8351,spectrum_38.png,spectrum_ratio_38.png,halo_38.png,halo_ratio_38.png,halo_ratio_zoom_38.png,halo_abs_38.png,halo_diff_38.png,m000.full.mpicosmo.499_zfp_x_absolute_error_abs0.006_hist.png,m000.full.mpicosmo.499_zfp_y_absolute_error_abs0.006_hist.png,m000.full.mpicosmo.499_zfp_z_absolute_error_abs0.006_hist.png
zfp,nan,nan,0.006999999999999999,nan,nan,zfp_x__abs0.007,0.000602722,0.000596046,79.6537,78.0391,1.4369,51.0516,68.874,1.8351,spectrum_39.png,spectrum_ratio_39.png,halo_39.png,halo_ratio_39.png,halo_ratio_zoom_39.png,halo_abs_39.png,halo_diff_39.png,m000.full.mpicosmo.499_zfp_x_absolute_error_abs0.007_hist.png,m000.full.mpicosmo.499_zfp_y_absolute_error_abs0.007_hist.png,m000.full.mpicosmo.499_zfp_z_absolute_error_abs0.007_hist.png
zfp,nan,nan,0.008,nan,nan,zfp_x__abs0.008,0.000602722,0.000596046,81.5241,77.9143,1.4725,47.6325,67.7259,1.8351,spectrum_40.png,spectrum_ratio_40.png,halo_40.png,halo_ratio_40.png,halo_ratio_zoom_40.png,halo_abs_40.png,halo_diff_40.png,m000.full.mpicosmo.499_zfp_x_absolute_error_abs0.008_hist.png,m000.full.mpicosmo.499_zfp_y_absolute_error_abs0.008_hist.png,m000.full.mpicosmo.499_zfp_z_absolute_error_abs0.008_hist.png
zfp,nan,nan,0.009000000000000001,nan,nan,zfp_x__abs0.009000000000000001,0.000602722,0.000596046,80.7444,77.9452,1.47108,50.3768,68.2035,1.8351,spectrum_41.png,spectrum_ratio_41.png,halo_41.png,halo_ratio_41.png,halo_ratio_zoom_41.png,halo_abs_41.png,halo_diff_41.png,m000.full.mpicosmo.499_zfp_x_absolute_error_abs0.009000000000000001_hist.png,m000.full.mpicosmo.499_zfp_y_absolute_error_abs0.009000000000000001_hist.png,m000.full.mpicosmo.499_zfp_z_absolute_error_abs0.009000000000000001_hist.png
zfp,nan,nan,0.01,nan,nan,zfp_x__abs0.01,0.000602722,0.000596046,81.7185,77.9453,1.4196,48.4063,66.8911,1.8351,spectrum_42.png,spectrum_ratio_42.png,halo_42.png,halo_ratio_42.png,halo_ratio_zoom_42.png,halo_abs_42.png,halo_diff_42.png,m000.full.mpicosmo.499_zfp_x_absolute_error_abs0.01_hist.png,m000.full.mpicosmo.499_zfp_y_absolute_error_abs0.01_hist.png,m000.full.mpicosmo.499_zfp_z_absolute_error_abs0.01_hist.png
