Compressor_field__params, relative_error, psnr, Compression Throughput(MB/s), DeCompression Throughput(MB/s), Compression Ratio
BLOSC_baryon_density__, 0, inf, 187.882, 830.637, 1.21897
BLOSC_dark_matter_density__, 0, inf, 147.337, 723.044, 1.07926
BLOSC_temperature__, 0, inf, 192.053, 914.763, 1.266
BLOSC_velocity_x__, 0, inf, 189.198, 745.328, 1.32819
BLOSC_velocity_y__, 0, inf, 187.383, 743.095, 1.30914
BLOSC_velocity_z__, 0, inf, 186.329, 746.842, 1.27984
SZ_baryon_density__pw_rel0.01, 0.00999314, 126.854, 86.191, 116.26, 10.3956
SZ_dark_matter_density__pw_rel0.01, 0.00999996, 110.767, 72.0818, 104.071, 3.74002
SZ_temperature__pw_rel0.01, 0.00999693, 98.2451, 89.9161, 123.092, 11.9182
SZ_velocity_x__pw_rel0.01, 0.0099994, 62.4736, 82.8017, 117.282, 12.3668
SZ_velocity_y__pw_rel0.01, 0.00999973, 64.302, 82.7072, 117.817, 11.495
SZ_velocity_z__pw_rel0.01, 0.00999991, 64.5381, 82.8731, 118.622, 11.3281
SZ_baryon_density__pw_rel0.02, 0.0199842, 120.483, 90.7482, 118.734, 13.459
SZ_dark_matter_density__pw_rel0.02, 0.0199985, 104.805, 75.9987, 106.328, 4.2339
SZ_temperature__pw_rel0.02, 0.0199841, 92.0307, 91.3087, 122.315, 14.8312
SZ_velocity_x__pw_rel0.02, 0.0199842, 56.4978, 81.9338, 120.545, 14.6727
SZ_velocity_y__pw_rel0.02, 0.0199842, 58.3244, 83.6219, 120.607, 13.5815
SZ_velocity_z__pw_rel0.02, 0.0199842, 58.5603, 81.3736, 117.989, 13.3653
SZ_baryon_density__pw_rel0.04, 0.0399492, 113.523, 88.2439, 115.047, 16.0992
SZ_dark_matter_density__pw_rel0.04, 0.0399737, 98.8881, 77.0783, 106.758, 4.86717
SZ_temperature__pw_rel0.04, 0.0399502, 85.9892, 84.6015, 118.471, 17.2343
SZ_velocity_x__pw_rel0.04, 0.0399499, 50.549, 81.3005, 120.723, 17.0532
SZ_velocity_y__pw_rel0.04, 0.0399501, 52.3745, 82.2392, 120.622, 15.6135
SZ_velocity_z__pw_rel0.04, 0.03995, 52.6112, 81.6962, 120.719, 15.2576
SZ_baryon_density__pw_rel0.06, 0.0599603, 110.748, 84.9002, 117.124, 17.5857
SZ_dark_matter_density__pw_rel0.06, 0.059989, 95.4374, 78.0313, 106.986, 5.32917
SZ_temperature__pw_rel0.06, 0.0599607, 82.4794, 85.8642, 121.189, 19.1604
SZ_velocity_x__pw_rel0.06, 0.0599624, 47.0513, 82.6303, 121.964, 19.0332
SZ_velocity_y__pw_rel0.06, 0.0599624, 48.881, 82.5308, 118.104, 17.2749
SZ_velocity_z__pw_rel0.06, 0.0599621, 49.115, 81.9345, 116.21, 16.7638
SZ_baryon_density__pw_rel0.08, 0.0798869, 109.032, 84.8587, 118.212, 18.5948
SZ_dark_matter_density__pw_rel0.08, 0.0799855, 92.9361, 79.1095, 101.45, 5.7092
SZ_temperature__pw_rel0.08, 0.079975, 80.0747, 85.8, 121.907, 21.6011
SZ_velocity_x__pw_rel0.08, 0.0799757, 44.6311, 83.6889, 121.835, 21.1426
SZ_velocity_y__pw_rel0.08, 0.0799755, 46.4623, 82.6405, 121.379, 18.8921
SZ_velocity_z__pw_rel0.08, 0.0799755, 46.6984, 83.2382, 120.53, 18.4542
SZ_baryon_density__pw_rel0.1, 0.0997309, 106.03, 85.1793, 118.956, 19.3915
SZ_dark_matter_density__pw_rel0.1, 0.0999363, 91.0483, 79.8208, 104.308, 6.03943
SZ_temperature__pw_rel0.1, 0.0997309, 78.146, 86.7143, 122.394, 23.8568
SZ_velocity_x__pw_rel0.1, 0.0997309, 42.7352, 84.7726, 123.523, 22.3623
SZ_velocity_y__pw_rel0.1, 0.0997309, 44.5696, 83.054, 121.316, 19.9189
SZ_velocity_z__pw_rel0.1, 0.0997309, 44.8024, 82.3964, 121.881, 19.0645
SZ_baryon_density__pw_rel0.12, 0.119649, 105.317, 85.5089, 120.349, 19.4731
SZ_dark_matter_density__pw_rel0.12, 0.119967, 89.5046, 80.2126, 105.318, 6.31217
SZ_temperature__pw_rel0.12, 0.119826, 76.5958, 86.1582, 122.516, 24.9254
SZ_velocity_x__pw_rel0.12, 0.119828, 41.1661, 84.8845, 122.174, 22.5535
SZ_velocity_y__pw_rel0.12, 0.119828, 43.0111, 84.5737, 122.049, 20.2322
SZ_velocity_z__pw_rel0.12, 0.119829, 43.2337, 84.3752, 122.843, 19.5063
SZ_baryon_density__pw_rel0.14, 0.139451, 103.925, 85.505, 123.765, 20.2383
SZ_dark_matter_density__pw_rel0.14, 0.139886, 88.1479, 77.83, 107.326, 6.58115
SZ_temperature__pw_rel0.14, 0.139497, 75.3008, 86.4036, 122.13, 27.0845
SZ_velocity_x__pw_rel0.14, 0.139533, 39.9043, 85.0807, 122.177, 23.8144
SZ_velocity_y__pw_rel0.14, 0.139533, 41.7274, 82.4444, 121.077, 21.2262
SZ_velocity_z__pw_rel0.14, 0.139533, 41.9693, 84.0266, 122.531, 20.4266
SZ_baryon_density__pw_rel0.16, 0.15898, 102.176, 85.7755, 121.879, 21.3647
SZ_dark_matter_density__pw_rel0.16, 0.159972, 87.0047, 80.3422, 108.295, 6.80132
SZ_temperature__pw_rel0.16, 0.158982, 74.1442, 86.5635, 125.357, 29.3894
SZ_velocity_x__pw_rel0.16, 0.15973, 38.7219, 84.0037, 124.041, 25.3956
SZ_velocity_y__pw_rel0.16, 0.159732, 40.557, 84.128, 122.396, 22.4984
SZ_velocity_z__pw_rel0.16, 0.15973, 40.7942, 82.9269, 123.461, 21.5267
SZ_baryon_density__pw_rel0.18, 0.179906, 101.382, 85.6648, 128.679, 22.4519
SZ_dark_matter_density__pw_rel0.18, 0.179978, 86.02, 81.3303, 110.718, 7.03101
SZ_temperature__pw_rel0.18, 0.179977, 73.1018, 87.6014, 125.582, 32.5409
SZ_velocity_x__pw_rel0.18, 0.179977, 37.7044, 84.5792, 123.715, 27.0128
SZ_velocity_y__pw_rel0.18, 0.179978, 39.5128, 84.3109, 121.215, 23.7255
SZ_velocity_z__pw_rel0.18, 0.179977, 39.757, 84.4311, 123.124, 22.6654
SZ_baryon_density__pw_rel0.2, 0.197486, 101.122, 85.9839, 124.899, 22.5452
SZ_dark_matter_density__pw_rel0.2, 0.199928, 85.2852, 80.7919, 114.162, 7.23805
SZ_temperature__pw_rel0.2, 0.199426, 72.337, 86.2474, 125.186, 31.346
SZ_velocity_x__pw_rel0.2, 0.199678, 36.9447, 83.695, 124.462, 26.2323
SZ_velocity_y__pw_rel0.2, 0.199677, 38.7551, 85.2734, 123.548, 23.4214
SZ_velocity_z__pw_rel0.2, 0.199678, 39.005, 84.8117, 121.838, 22.3709
SZ_baryon_density__pw_rel0.22, 0.219798, 100.053, 87.2182, 125.165, 23.8356
SZ_dark_matter_density__pw_rel0.22, 0.219855, 84.1812, 81.373, 113.257, 7.44601
SZ_temperature__pw_rel0.22, 0.219798, 71.307, 88.1712, 126.202, 35.2716
SZ_velocity_x__pw_rel0.22, 0.219798, 35.9058, 85.2714, 121.413, 29.2988
SZ_velocity_y__pw_rel0.22, 0.219798, 37.7421, 84.6351, 122.956, 25.529
SZ_velocity_z__pw_rel0.22, 0.219798, 37.9349, 83.6629, 120.392, 24.3316
SZ_baryon_density__pw_rel0.24, 0.239717, 99.1668, 87.5597, 125.383, 24.7781
SZ_dark_matter_density__pw_rel0.24, 0.239864, 83.4812, 81.482, 111.634, 7.61414
SZ_temperature__pw_rel0.24, 0.239717, 70.6029, 89.0146, 126.077, 37.4115
SZ_velocity_x__pw_rel0.24, 0.239717, 35.1776, 86.4929, 124.535, 31.3134
SZ_velocity_y__pw_rel0.24, 0.239717, 36.9842, 85.026, 123.826, 27.187
SZ_velocity_z__pw_rel0.24, 0.239717, 37.2397, 85.1221, 123.912, 25.907
SZ_baryon_density__pw_rel0.25, 0.249679, 99.9497, 87.9058, 127.238, 23.7719
SZ_dark_matter_density__pw_rel0.25, 0.24991, 83.279, 80.6423, 109.674, 7.69324
SZ_temperature__pw_rel0.25, 0.24969, 70.3762, 88.9425, 125.341, 34.2001
SZ_velocity_x__pw_rel0.25, 0.2497, 34.9581, 84.2647, 123.553, 28.3494
SZ_velocity_y__pw_rel0.25, 0.2497, 36.7823, 84.8393, 121.07, 25.1084
SZ_velocity_z__pw_rel0.25, 0.2497, 37.0203, 84.4817, 120.555, 24.0555